2026-02-11 12:43:57,557 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-11 12:43:57,558 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_20k with step 500
2026-02-11 12:43:58,653 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 3/115 (2.61%)
[KRank 0 | 3/116 (2.59%)
[KRank 0 | 3/117 (2.56%)
[KRank 0 | 3/118 (2.54%)
[KRank 0 | 3/119 (2.52%)
[KRank 0 | 3/120 (2.50%)
[KRank 0 | 3/121 (2.48%)
[KRank 0 | 3/122 (2.46%)
[KRank 0 | 3/123 (2.44%)
[KRank 0 | 3/124 (2.42%)
[KRank 0 | 3/125 (2.40%)
[KRank 0 | 3/126 (2.38%)
[KRank 0 | 3/127 (2.36%)
[KRank 0 | 3/128 (2.34%)
[KRank 0 | 3/129 (2.33%)
[KRank 0 | 3/130 (2.31%)
[KRank 0 | 3/131 (2.29%)
[KRank 0 | 3/132 (2.27%)
[KRank 0 | 3/133 (2.26%)
[KRank 0 | 3/134 (2.24%)
[KRank 0 | 3/135 (2.22%)
[KRank 0 | 3/136 (2.21%)
[KRank 0 | 3/137 (2.19%)
[KRank 0 | 3/138 (2.17%)
[KRank 0 | 3/139 (2.16%)
[KRank 0 | 3/140 (2.14%)
[KRank 0 | 3/141 (2.13%)
[KRank 0 | 3/142 (2.11%)
[KRank 0 | 3/143 (2.10%)
[KRank 0 | 3/144 (2.08%)
[KRank 0 | 3/145 (2.07%)
[KRank 0 | 3/146 (2.05%)
[KRank 0 | 3/147 (2.04%)
[KRank 0 | 3/148 (2.03%)
[KRank 0 | 3/149 (2.01%)
[KRank 0 | 3/150 (2.00%)
[KRank 0 | 3/151 (1.99%)
[KRank 0 | 3/152 (1.97%)
[KRank 0 | 3/153 (1.96%)
[KRank 0 | 3/154 (1.95%)
[KRank 0 | 3/155 (1.94%)
[KRank 0 | 3/156 (1.92%)
[KRank 0 | 3/157 (1.91%)
[KRank 0 | 3/158 (1.90%)
[KRank 0 | 3/159 (1.89%)
[KRank 0 | 3/160 (1.88%)
[KRank 0 | 3/161 (1.86%)
[KRank 0 | 3/162 (1.85%)
[KRank 0 | 3/163 (1.84%)
[KRank 0 | 3/164 (1.83%)
[KRank 0 | 3/165 (1.82%)
[KRank 0 | 3/166 (1.81%)
[KRank 0 | 3/167 (1.80%)
[KRank 0 | 3/168 (1.79%)
[KRank 0 | 3/169 (1.78%)
[KRank 0 | 3/170 (1.76%)
[KRank 0 | 3/171 (1.75%)
[KRank 0 | 3/172 (1.74%)
[KRank 0 | 3/173 (1.73%)
[KRank 0 | 3/174 (1.72%)
[KRank 0 | 3/175 (1.71%)
[KRank 0 | 3/176 (1.70%)
[KRank 0 | 3/177 (1.69%)
[KRank 0 | 3/178 (1.69%)
[KRank 0 | 3/179 (1.68%)
[KRank 0 | 3/180 (1.67%)
[KRank 0 | 3/181 (1.66%)
[KRank 0 | 3/182 (1.65%)
[KRank 0 | 3/183 (1.64%)
[KRank 0 | 3/184 (1.63%)
[KRank 0 | 3/185 (1.62%)
[KRank 0 | 3/186 (1.61%)
[KRank 0 | 3/187 (1.60%)
[KRank 0 | 3/188 (1.60%)
[KRank 0 | 3/189 (1.59%)
[KRank 0 | 3/190 (1.58%)
[KRank 0 | 3/191 (1.57%)
[KRank 0 | 3/192 (1.56%)
[KRank 0 | 3/193 (1.55%)
[KRank 0 | 3/194 (1.55%)
[KRank 0 | 3/195 (1.54%)
[KRank 0 | 3/196 (1.53%)
[KRank 0 | 3/197 (1.52%)
[KRank 0 | 3/198 (1.52%)
[KRank 0 | 3/199 (1.51%)
[KRank 0 | 3/200 (1.50%)
[KRank 0 | 3/201 (1.49%)
[KRank 0 | 3/202 (1.49%)
[KRank 0 | 3/203 (1.48%)
[KRank 0 | 4/204 (1.96%)
[KRank 0 | 4/205 (1.95%)
[KRank 0 | 4/206 (1.94%)
[KRank 0 | 4/207 (1.93%)
[KRank 0 | 4/208 (1.92%)
[KRank 0 | 4/209 (1.91%)
[KRank 0 | 4/210 (1.90%)
[KRank 0 | 4/211 (1.90%)
[KRank 0 | 4/212 (1.89%)
[KRank 0 | 4/213 (1.88%)
[KRank 0 | 4/214 (1.87%)
[KRank 0 | 4/215 (1.86%)
[KRank 0 | 4/216 (1.85%)
[KRank 0 | 4/217 (1.84%)
[KRank 0 | 4/218 (1.83%)
[KRank 0 | 4/219 (1.83%)
[KRank 0 | 4/220 (1.82%)
[KRank 0 | 4/221 (1.81%)
[KRank 0 | 4/222 (1.80%)
[KRank 0 | 4/223 (1.79%)
[KRank 0 | 4/224 (1.79%)
[KRank 0 | 4/225 (1.78%)
[KRank 0 | 4/226 (1.77%)
[KRank 0 | 4/227 (1.76%)
[KRank 0 | 4/228 (1.75%)
[KRank 0 | 4/229 (1.75%)
[KRank 0 | 4/230 (1.74%)
[KRank 0 | 4/231 (1.73%)
[KRank 0 | 4/232 (1.72%)
[KRank 0 | 4/233 (1.72%)
[KRank 0 | 4/234 (1.71%)
[KRank 0 | 4/235 (1.70%)
[KRank 0 | 4/236 (1.69%)
[KRank 0 | 4/237 (1.69%)
[KRank 0 | 4/238 (1.68%)
[KRank 0 | 4/239 (1.67%)
[KRank 0 | 4/240 (1.67%)
[KRank 0 | 4/241 (1.66%)
[KRank 0 | 4/242 (1.65%)
[KRank 0 | 4/243 (1.65%)
[KRank 0 | 4/244 (1.64%)
[KRank 0 | 4/245 (1.63%)
[KRank 0 | 4/246 (1.63%)
[KRank 0 | 4/247 (1.62%)
[KRank 0 | 4/248 (1.61%)
[KRank 0 | 4/249 (1.61%)
[KRank 0 | 4/250 (1.60%)
[KRank 0 | 4/251 (1.59%)
[KRank 0 | 4/252 (1.59%)
[KRank 0 | 4/253 (1.58%)
[KRank 0 | 4/254 (1.57%)
[KRank 0 | 4/255 (1.57%)
[KRank 0 | 4/256 (1.56%)
[KRank 0 | 4/257 (1.56%)
[KRank 0 | 4/258 (1.55%)
[KRank 0 | 4/259 (1.54%)
[KRank 0 | 4/260 (1.54%)
[KRank 0 | 4/261 (1.53%)
[KRank 0 | 4/262 (1.53%)
[KRank 0 | 4/263 (1.52%)
[KRank 0 | 4/264 (1.52%)
[KRank 0 | 4/265 (1.51%)
[KRank 0 | 4/266 (1.50%)
[KRank 0 | 4/267 (1.50%)
[KRank 0 | 4/268 (1.49%)
[KRank 0 | 4/269 (1.49%)
[KRank 0 | 4/270 (1.48%)
[KRank 0 | 4/271 (1.48%)
[KRank 0 | 4/272 (1.47%)
[KRank 0 | 4/273 (1.47%)
[KRank 0 | 4/274 (1.46%)
[KRank 0 | 4/275 (1.45%)
[KRank 0 | 4/276 (1.45%)
[KRank 0 | 4/277 (1.44%)
[KRank 0 | 4/278 (1.44%)
[KRank 0 | 4/279 (1.43%)
[KRank 0 | 4/280 (1.43%)
[KRank 0 | 4/281 (1.42%)
[KRank 0 | 4/282 (1.42%)
[KRank 0 | 4/283 (1.41%)
[KRank 0 | 4/284 (1.41%)
[KRank 0 | 4/285 (1.40%)
[KRank 0 | 4/286 (1.40%)
[KRank 0 | 4/287 (1.39%)
[KRank 0 | 4/288 (1.39%)
[KRank 0 | 4/289 (1.38%)
[KRank 0 | 4/290 (1.38%)
[KRank 0 | 4/291 (1.37%)
[KRank 0 | 4/292 (1.37%)
[KRank 0 | 4/293 (1.37%)
[KRank 0 | 4/294 (1.36%)
[KRank 0 | 4/295 (1.36%)
[KRank 0 | 4/296 (1.35%)
[KRank 0 | 4/297 (1.35%)
[KRank 0 | 4/298 (1.34%)
[KRank 0 | 4/299 (1.34%)
[KRank 0 | 4/300 (1.33%)
==================================================
Final: 4/300 (1.33%)
GSM8K accuracy: 1.33%
