2026-02-09 11:19:29,812 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-09 11:19:29,813 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18/best with step 500
2026-02-09 11:19:31,036 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Using the latest cached version of the dataset since cais/mmlu couldn't be found on the Hugging Face Hub (offline mode is enabled).
2026-02-09 11:19:31,175 - datasets.load - [33m[1mWARNING[0m - Using the latest cached version of the dataset since cais/mmlu couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'all' at /home/sun0115/.cache/huggingface/datasets/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe (last modified on Wed Feb  4 12:49:19 2026).
2026-02-09 11:19:31,176 - datasets.packaged_modules.cache.cache - [33m[1mWARNING[0m - Found the latest cached dataset configuration 'all' at /home/sun0115/.cache/huggingface/datasets/cais___mmlu/all/0.0.0/c30699e8356da336a370243923dbaf21066bb9fe (last modified on Wed Feb  4 12:49:19 2026).
Final: 47/200 (23.50%)
MMLU accuracy: 23.50%

[KRank 0 | 1/1 (100.00%)
[KRank 0 | 2/2 (100.00%)
[KRank 0 | 3/3 (100.00%)
[KRank 0 | 3/4 (75.00%)
[KRank 0 | 4/5 (80.00%)
[KRank 0 | 4/6 (66.67%)
[KRank 0 | 5/7 (71.43%)
[KRank 0 | 6/8 (75.00%)
[KRank 0 | 6/9 (66.67%)
[KRank 0 | 6/10 (60.00%)
[KRank 0 | 33/56 (58.93%)
[KRank 0 | 33/57 (57.89%)
[KRank 0 | 33/58 (56.90%)
[KRank 0 | 34/59 (57.63%)
[KRank 0 | 35/60 (58.33%)
[KRank 0 | 35/61 (57.38%)
[KRank 0 | 35/62 (56.45%)
[KRank 0 | 35/63 (55.56%)
[KRank 0 | 36/64 (56.25%)
[KRank 0 | 37/65 (56.92%)
[KRank 0 | 37/66 (56.06%)
[KRank 0 | 37/67 (55.22%)
[KRank 0 | 38/68 (55.88%)
[KRank 0 | 38/69 (55.07%)
[KRank 0 | 39/70 (55.71%)
[KRank 0 | 39/71 (54.93%)
[KRank 0 | 40/72 (55.56%)
[KRank 0 | 41/73 (56.16%)
[KRank 0 | 42/74 (56.76%)
[KRank 0 | 42/75 (56.00%)
[KRank 0 | 43/76 (56.58%)
[KRank 0 | 43/77 (55.84%)
[KRank 0 | 44/78 (56.41%)
[KRank 0 | 45/79 (56.96%)
[KRank 0 | 45/80 (56.25%)
[KRank 0 | 46/81 (56.79%)
[KRank 0 | 47/82 (57.32%)
[KRank 0 | 48/83 (57.83%)
[KRank 0 | 49/84 (58.33%)
[KRank 0 | 50/85 (58.82%)
[KRank 0 | 50/86 (58.14%)
[KRank 0 | 50/87 (57.47%)
[KRank 0 | 50/88 (56.82%)
[KRank 0 | 50/89 (56.18%)
[KRank 0 | 51/90 (56.67%)
[KRank 0 | 51/91 (56.04%)
[KRank 0 | 52/92 (56.52%)
[KRank 0 | 53/93 (56.99%)
[KRank 0 | 54/94 (57.45%)
[KRank 0 | 54/95 (56.84%)
[KRank 0 | 55/96 (57.29%)
[KRank 0 | 55/97 (56.70%)
[KRank 0 | 55/98 (56.12%)
[KRank 0 | 56/99 (56.57%)
[KRank 0 | 57/100 (57.00%)
[KRank 0 | 57/101 (56.44%)
[KRank 0 | 58/102 (56.86%)
[KRank 0 | 58/103 (56.31%)
[KRank 0 | 58/104 (55.77%)
[KRank 0 | 58/105 (55.24%)
[KRank 0 | 59/106 (55.66%)
[KRank 0 | 59/107 (55.14%)
[KRank 0 | 59/108 (54.63%)
[KRank 0 | 59/109 (54.13%)
[KRank 0 | 59/110 (53.64%)
[KRank 0 | 59/111 (53.15%)
[KRank 0 | 59/112 (52.68%)
[KRank 0 | 60/113 (53.10%)
[KRank 0 | 61/114 (53.51%)
[KRank 0 | 61/115 (53.04%)
[KRank 0 | 61/116 (52.59%)
[KRank 0 | 61/117 (52.14%)
[KRank 0 | 62/118 (52.54%)
[KRank 0 | 63/119 (52.94%)
[KRank 0 | 63/120 (52.50%)
[KRank 0 | 64/121 (52.89%)
[KRank 0 | 65/122 (53.28%)
[KRank 0 | 66/123 (53.66%)
[KRank 0 | 66/124 (53.23%)
[KRank 0 | 67/125 (53.60%)
[KRank 0 | 68/126 (53.97%)
[KRank 0 | 69/127 (54.33%)
[KRank 0 | 69/128 (53.91%)
[KRank 0 | 70/129 (54.26%)
[KRank 0 | 71/130 (54.62%)
[KRank 0 | 71/131 (54.20%)
[KRank 0 | 71/132 (53.79%)
[KRank 0 | 72/133 (54.14%)
[KRank 0 | 73/134 (54.48%)
[KRank 0 | 74/135 (54.81%)
[KRank 0 | 75/136 (55.15%)
[KRank 0 | 76/137 (55.47%)
[KRank 0 | 76/138 (55.07%)
[KRank 0 | 76/139 (54.68%)
[KRank 0 | 76/140 (54.29%)
[KRank 0 | 76/141 (53.90%)
[KRank 0 | 76/142 (53.52%)
[KRank 0 | 76/143 (53.15%)
[KRank 0 | 76/144 (52.78%)
[KRank 0 | 77/145 (53.10%)
[KRank 0 | 77/146 (52.74%)
[KRank 0 | 78/147 (53.06%)
[KRank 0 | 79/148 (53.38%)
[KRank 0 | 79/149 (53.02%)
[KRank 0 | 79/150 (52.67%)
[KRank 0 | 80/151 (52.98%)
[KRank 0 | 80/152 (52.63%)
[KRank 0 | 81/153 (52.94%)
[KRank 0 | 82/154 (53.25%)
[KRank 0 | 83/155 (53.55%)
[KRank 0 | 84/156 (53.85%)
[KRank 0 | 84/157 (53.50%)
[KRank 0 | 84/158 (53.16%)
[KRank 0 | 85/159 (53.46%)
[KRank 0 | 86/160 (53.75%)
[KRank 0 | 86/161 (53.42%)
[KRank 0 | 86/162 (53.09%)
[KRank 0 | 86/163 (52.76%)
[KRank 0 | 86/164 (52.44%)
[KRank 0 | 87/165 (52.73%)
[KRank 0 | 87/166 (52.41%)
[KRank 0 | 88/167 (52.69%)
[KRank 0 | 89/168 (52.98%)
[KRank 0 | 90/169 (53.25%)
[KRank 0 | 91/170 (53.53%)
[KRank 0 | 91/171 (53.22%)
[KRank 0 | 91/172 (52.91%)
[KRank 0 | 91/173 (52.60%)
[KRank 0 | 92/174 (52.87%)
[KRank 0 | 92/175 (52.57%)
[KRank 0 | 93/176 (52.84%)
[KRank 0 | 94/177 (53.11%)
[KRank 0 | 95/178 (53.37%)
[KRank 0 | 95/179 (53.07%)
[KRank 0 | 95/180 (52.78%)
[KRank 0 | 95/181 (52.49%)
[KRank 0 | 95/182 (52.20%)
[KRank 0 | 95/183 (51.91%)
[KRank 0 | 96/184 (52.17%)
[KRank 0 | 96/185 (51.89%)
[KRank 0 | 96/186 (51.61%)
[KRank 0 | 97/187 (51.87%)
[KRank 0 | 98/188 (52.13%)
[KRank 0 | 99/189 (52.38%)
[KRank 0 | 100/190 (52.63%)
[KRank 0 | 100/191 (52.36%)
[KRank 0 | 100/192 (52.08%)
[KRank 0 | 101/193 (52.33%)
[KRank 0 | 101/194 (52.06%)
[KRank 0 | 101/195 (51.79%)
[KRank 0 | 102/196 (52.04%)
[KRank 0 | 102/197 (51.78%)
[KRank 0 | 102/198 (51.52%)
[KRank 0 | 102/199 (51.26%)
[KRank 0 | 103/200 (51.50%)
==================================================
Final: 103/200 (51.50%)
SpellingBee accuracy: 51.50%
