2026-02-12 00:40:13,295 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-12 00:40:13,295 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_20k_safe_wb1/best with step 300
2026-02-12 00:40:14,520 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Final: 56/200 (28.00%)
MMLU accuracy: 28.00%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 8/96 (8.33%)
[KRank 0 | 8/97 (8.25%)
[KRank 0 | 8/98 (8.16%)
[KRank 0 | 8/99 (8.08%)
[KRank 0 | 8/100 (8.00%)
[KRank 0 | 8/101 (7.92%)
[KRank 0 | 8/102 (7.84%)
[KRank 0 | 8/103 (7.77%)
[KRank 0 | 8/104 (7.69%)
[KRank 0 | 8/105 (7.62%)
[KRank 0 | 8/106 (7.55%)
[KRank 0 | 8/107 (7.48%)
[KRank 0 | 8/108 (7.41%)
[KRank 0 | 9/109 (8.26%)
[KRank 0 | 9/110 (8.18%)
[KRank 0 | 9/111 (8.11%)
[KRank 0 | 9/112 (8.04%)
[KRank 0 | 9/113 (7.96%)
[KRank 0 | 9/114 (7.89%)
[KRank 0 | 9/115 (7.83%)
[KRank 0 | 9/116 (7.76%)
[KRank 0 | 9/117 (7.69%)
[KRank 0 | 9/118 (7.63%)
[KRank 0 | 9/119 (7.56%)
[KRank 0 | 9/120 (7.50%)
[KRank 0 | 9/121 (7.44%)
[KRank 0 | 9/122 (7.38%)
[KRank 0 | 9/123 (7.32%)
[KRank 0 | 9/124 (7.26%)
[KRank 0 | 9/125 (7.20%)
[KRank 0 | 9/126 (7.14%)
[KRank 0 | 9/127 (7.09%)
[KRank 0 | 9/128 (7.03%)
[KRank 0 | 9/129 (6.98%)
[KRank 0 | 9/130 (6.92%)
[KRank 0 | 9/131 (6.87%)
[KRank 0 | 9/132 (6.82%)
[KRank 0 | 9/133 (6.77%)
[KRank 0 | 9/134 (6.72%)
[KRank 0 | 9/135 (6.67%)
[KRank 0 | 9/136 (6.62%)
[KRank 0 | 9/137 (6.57%)
[KRank 0 | 9/138 (6.52%)
[KRank 0 | 9/139 (6.47%)
[KRank 0 | 9/140 (6.43%)
[KRank 0 | 9/141 (6.38%)
[KRank 0 | 10/142 (7.04%)
[KRank 0 | 10/143 (6.99%)
[KRank 0 | 10/144 (6.94%)
[KRank 0 | 10/145 (6.90%)
[KRank 0 | 10/146 (6.85%)
[KRank 0 | 10/147 (6.80%)
[KRank 0 | 10/148 (6.76%)
[KRank 0 | 10/149 (6.71%)
[KRank 0 | 10/150 (6.67%)
[KRank 0 | 10/151 (6.62%)
[KRank 0 | 10/152 (6.58%)
[KRank 0 | 10/153 (6.54%)
[KRank 0 | 10/154 (6.49%)
[KRank 0 | 10/155 (6.45%)
[KRank 0 | 10/156 (6.41%)
[KRank 0 | 10/157 (6.37%)
[KRank 0 | 10/158 (6.33%)
[KRank 0 | 10/159 (6.29%)
[KRank 0 | 10/160 (6.25%)
[KRank 0 | 10/161 (6.21%)
[KRank 0 | 10/162 (6.17%)
[KRank 0 | 10/163 (6.13%)
[KRank 0 | 10/164 (6.10%)
[KRank 0 | 10/165 (6.06%)
[KRank 0 | 10/166 (6.02%)
[KRank 0 | 10/167 (5.99%)
[KRank 0 | 10/168 (5.95%)
[KRank 0 | 10/169 (5.92%)
[KRank 0 | 10/170 (5.88%)
[KRank 0 | 11/171 (6.43%)
[KRank 0 | 11/172 (6.40%)
[KRank 0 | 11/173 (6.36%)
[KRank 0 | 11/174 (6.32%)
[KRank 0 | 11/175 (6.29%)
[KRank 0 | 12/176 (6.82%)
[KRank 0 | 12/177 (6.78%)
[KRank 0 | 12/178 (6.74%)
[KRank 0 | 12/179 (6.70%)
[KRank 0 | 12/180 (6.67%)
[KRank 0 | 12/181 (6.63%)
[KRank 0 | 12/182 (6.59%)
[KRank 0 | 12/183 (6.56%)
[KRank 0 | 12/184 (6.52%)
[KRank 0 | 12/185 (6.49%)
[KRank 0 | 12/186 (6.45%)
[KRank 0 | 13/187 (6.95%)
[KRank 0 | 13/188 (6.91%)
[KRank 0 | 13/189 (6.88%)
[KRank 0 | 13/190 (6.84%)
[KRank 0 | 13/191 (6.81%)
[KRank 0 | 13/192 (6.77%)
[KRank 0 | 13/193 (6.74%)
[KRank 0 | 13/194 (6.70%)
[KRank 0 | 13/195 (6.67%)
[KRank 0 | 13/196 (6.63%)
[KRank 0 | 13/197 (6.60%)
[KRank 0 | 13/198 (6.57%)
[KRank 0 | 13/199 (6.53%)
[KRank 0 | 13/200 (6.50%)
==================================================
Final: 13/200 (6.50%)
SpellingBee accuracy: 6.50%
