2026-02-10 18:26:11,123 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-10 18:26:11,124 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_5k with step 500
2026-02-10 18:26:12,872 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 2/115 (1.74%)
[KRank 0 | 2/116 (1.72%)
[KRank 0 | 2/117 (1.71%)
[KRank 0 | 2/118 (1.69%)
[KRank 0 | 2/119 (1.68%)
[KRank 0 | 2/120 (1.67%)
[KRank 0 | 2/121 (1.65%)
[KRank 0 | 2/122 (1.64%)
[KRank 0 | 2/123 (1.63%)
[KRank 0 | 2/124 (1.61%)
[KRank 0 | 2/125 (1.60%)
[KRank 0 | 2/126 (1.59%)
[KRank 0 | 2/127 (1.57%)
[KRank 0 | 2/128 (1.56%)
[KRank 0 | 2/129 (1.55%)
[KRank 0 | 2/130 (1.54%)
[KRank 0 | 2/131 (1.53%)
[KRank 0 | 2/132 (1.52%)
[KRank 0 | 2/133 (1.50%)
[KRank 0 | 2/134 (1.49%)
[KRank 0 | 2/135 (1.48%)
[KRank 0 | 2/136 (1.47%)
[KRank 0 | 2/137 (1.46%)
[KRank 0 | 2/138 (1.45%)
[KRank 0 | 2/139 (1.44%)
[KRank 0 | 2/140 (1.43%)
[KRank 0 | 2/141 (1.42%)
[KRank 0 | 2/142 (1.41%)
[KRank 0 | 2/143 (1.40%)
[KRank 0 | 2/144 (1.39%)
[KRank 0 | 2/145 (1.38%)
[KRank 0 | 2/146 (1.37%)
[KRank 0 | 2/147 (1.36%)
[KRank 0 | 2/148 (1.35%)
[KRank 0 | 2/149 (1.34%)
[KRank 0 | 2/150 (1.33%)
[KRank 0 | 2/151 (1.32%)
[KRank 0 | 2/152 (1.32%)
[KRank 0 | 2/153 (1.31%)
[KRank 0 | 2/154 (1.30%)
[KRank 0 | 2/155 (1.29%)
[KRank 0 | 2/156 (1.28%)
[KRank 0 | 2/157 (1.27%)
[KRank 0 | 2/158 (1.27%)
[KRank 0 | 2/159 (1.26%)
[KRank 0 | 2/160 (1.25%)
[KRank 0 | 2/161 (1.24%)
[KRank 0 | 3/162 (1.85%)
[KRank 0 | 3/163 (1.84%)
[KRank 0 | 3/164 (1.83%)
[KRank 0 | 3/165 (1.82%)
[KRank 0 | 3/166 (1.81%)
[KRank 0 | 3/167 (1.80%)
[KRank 0 | 3/168 (1.79%)
[KRank 0 | 3/169 (1.78%)
[KRank 0 | 3/170 (1.76%)
[KRank 0 | 3/171 (1.75%)
[KRank 0 | 3/172 (1.74%)
[KRank 0 | 3/173 (1.73%)
[KRank 0 | 3/174 (1.72%)
[KRank 0 | 3/175 (1.71%)
[KRank 0 | 3/176 (1.70%)
[KRank 0 | 3/177 (1.69%)
[KRank 0 | 3/178 (1.69%)
[KRank 0 | 3/179 (1.68%)
[KRank 0 | 3/180 (1.67%)
[KRank 0 | 3/181 (1.66%)
[KRank 0 | 3/182 (1.65%)
[KRank 0 | 3/183 (1.64%)
[KRank 0 | 3/184 (1.63%)
[KRank 0 | 3/185 (1.62%)
[KRank 0 | 3/186 (1.61%)
[KRank 0 | 3/187 (1.60%)
[KRank 0 | 3/188 (1.60%)
[KRank 0 | 3/189 (1.59%)
[KRank 0 | 3/190 (1.58%)
[KRank 0 | 3/191 (1.57%)
[KRank 0 | 3/192 (1.56%)
[KRank 0 | 3/193 (1.55%)
[KRank 0 | 3/194 (1.55%)
[KRank 0 | 3/195 (1.54%)
[KRank 0 | 3/196 (1.53%)
[KRank 0 | 3/197 (1.52%)
[KRank 0 | 3/198 (1.52%)
[KRank 0 | 3/199 (1.51%)
[KRank 0 | 3/200 (1.50%)
[KRank 0 | 3/201 (1.49%)
[KRank 0 | 3/202 (1.49%)
[KRank 0 | 3/203 (1.48%)
[KRank 0 | 3/204 (1.47%)
[KRank 0 | 3/205 (1.46%)
[KRank 0 | 3/206 (1.46%)
[KRank 0 | 3/207 (1.45%)
[KRank 0 | 3/208 (1.44%)
[KRank 0 | 3/209 (1.44%)
[KRank 0 | 3/210 (1.43%)
[KRank 0 | 3/211 (1.42%)
[KRank 0 | 3/212 (1.42%)
[KRank 0 | 3/213 (1.41%)
[KRank 0 | 3/214 (1.40%)
[KRank 0 | 3/215 (1.40%)
[KRank 0 | 3/216 (1.39%)
[KRank 0 | 3/217 (1.38%)
[KRank 0 | 3/218 (1.38%)
[KRank 0 | 3/219 (1.37%)
[KRank 0 | 3/220 (1.36%)
[KRank 0 | 3/221 (1.36%)
[KRank 0 | 3/222 (1.35%)
[KRank 0 | 3/223 (1.35%)
[KRank 0 | 3/224 (1.34%)
[KRank 0 | 3/225 (1.33%)
[KRank 0 | 3/226 (1.33%)
[KRank 0 | 3/227 (1.32%)
[KRank 0 | 3/228 (1.32%)
[KRank 0 | 3/229 (1.31%)
[KRank 0 | 3/230 (1.30%)
[KRank 0 | 3/231 (1.30%)
[KRank 0 | 3/232 (1.29%)
[KRank 0 | 3/233 (1.29%)
[KRank 0 | 3/234 (1.28%)
[KRank 0 | 3/235 (1.28%)
[KRank 0 | 3/236 (1.27%)
[KRank 0 | 3/237 (1.27%)
[KRank 0 | 3/238 (1.26%)
[KRank 0 | 3/239 (1.26%)
[KRank 0 | 3/240 (1.25%)
[KRank 0 | 3/241 (1.24%)
[KRank 0 | 3/242 (1.24%)
[KRank 0 | 3/243 (1.23%)
[KRank 0 | 3/244 (1.23%)
[KRank 0 | 3/245 (1.22%)
[KRank 0 | 3/246 (1.22%)
[KRank 0 | 3/247 (1.21%)
[KRank 0 | 3/248 (1.21%)
[KRank 0 | 3/249 (1.20%)
[KRank 0 | 3/250 (1.20%)
[KRank 0 | 3/251 (1.20%)
[KRank 0 | 3/252 (1.19%)
[KRank 0 | 3/253 (1.19%)
[KRank 0 | 3/254 (1.18%)
[KRank 0 | 3/255 (1.18%)
[KRank 0 | 3/256 (1.17%)
[KRank 0 | 3/257 (1.17%)
[KRank 0 | 3/258 (1.16%)
[KRank 0 | 3/259 (1.16%)
[KRank 0 | 3/260 (1.15%)
[KRank 0 | 3/261 (1.15%)
[KRank 0 | 3/262 (1.15%)
[KRank 0 | 3/263 (1.14%)
[KRank 0 | 3/264 (1.14%)
[KRank 0 | 3/265 (1.13%)
[KRank 0 | 3/266 (1.13%)
[KRank 0 | 3/267 (1.12%)
[KRank 0 | 3/268 (1.12%)
[KRank 0 | 3/269 (1.12%)
[KRank 0 | 3/270 (1.11%)
[KRank 0 | 3/271 (1.11%)
[KRank 0 | 3/272 (1.10%)
[KRank 0 | 3/273 (1.10%)
[KRank 0 | 3/274 (1.09%)
[KRank 0 | 3/275 (1.09%)
[KRank 0 | 3/276 (1.09%)
[KRank 0 | 3/277 (1.08%)
[KRank 0 | 3/278 (1.08%)
[KRank 0 | 3/279 (1.08%)
[KRank 0 | 3/280 (1.07%)
[KRank 0 | 3/281 (1.07%)
[KRank 0 | 3/282 (1.06%)
[KRank 0 | 3/283 (1.06%)
[KRank 0 | 3/284 (1.06%)
[KRank 0 | 3/285 (1.05%)
[KRank 0 | 3/286 (1.05%)
[KRank 0 | 3/287 (1.05%)
[KRank 0 | 3/288 (1.04%)
[KRank 0 | 3/289 (1.04%)
[KRank 0 | 3/290 (1.03%)
[KRank 0 | 3/291 (1.03%)
[KRank 0 | 3/292 (1.03%)
[KRank 0 | 3/293 (1.02%)
[KRank 0 | 3/294 (1.02%)
[KRank 0 | 3/295 (1.02%)
[KRank 0 | 3/296 (1.01%)
[KRank 0 | 3/297 (1.01%)
[KRank 0 | 3/298 (1.01%)
[KRank 0 | 3/299 (1.00%)
[KRank 0 | 3/300 (1.00%)
==================================================
Final: 3/300 (1.00%)
GSM8K accuracy: 1.00%
