2026-02-17 13:32:25,159 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-17 13:32:25,159 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-17 13:32:28,299 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 1/114 (0.88%)
[KRank 0 | 1/115 (0.87%)
[KRank 0 | 1/116 (0.86%)
[KRank 0 | 1/117 (0.85%)
[KRank 0 | 1/118 (0.85%)
[KRank 0 | 1/119 (0.84%)
[KRank 0 | 1/120 (0.83%)
[KRank 0 | 1/121 (0.83%)
[KRank 0 | 1/122 (0.82%)
[KRank 0 | 1/123 (0.81%)
[KRank 0 | 1/124 (0.81%)
[KRank 0 | 1/125 (0.80%)
[KRank 0 | 1/126 (0.79%)
[KRank 0 | 1/127 (0.79%)
[KRank 0 | 1/128 (0.78%)
[KRank 0 | 1/129 (0.78%)
[KRank 0 | 1/130 (0.77%)
[KRank 0 | 1/131 (0.76%)
[KRank 0 | 1/132 (0.76%)
[KRank 0 | 1/133 (0.75%)
[KRank 0 | 1/134 (0.75%)
[KRank 0 | 1/135 (0.74%)
[KRank 0 | 1/136 (0.74%)
[KRank 0 | 1/137 (0.73%)
[KRank 0 | 1/138 (0.72%)
[KRank 0 | 1/139 (0.72%)
[KRank 0 | 1/140 (0.71%)
[KRank 0 | 1/141 (0.71%)
[KRank 0 | 1/142 (0.70%)
[KRank 0 | 1/143 (0.70%)
[KRank 0 | 1/144 (0.69%)
[KRank 0 | 1/145 (0.69%)
[KRank 0 | 1/146 (0.68%)
[KRank 0 | 1/147 (0.68%)
[KRank 0 | 1/148 (0.68%)
[KRank 0 | 1/149 (0.67%)
[KRank 0 | 1/150 (0.67%)
[KRank 0 | 1/151 (0.66%)
[KRank 0 | 1/152 (0.66%)
[KRank 0 | 1/153 (0.65%)
[KRank 0 | 1/154 (0.65%)
[KRank 0 | 1/155 (0.65%)
[KRank 0 | 1/156 (0.64%)
[KRank 0 | 1/157 (0.64%)
[KRank 0 | 1/158 (0.63%)
[KRank 0 | 1/159 (0.63%)
[KRank 0 | 1/160 (0.62%)
[KRank 0 | 1/161 (0.62%)
[KRank 0 | 1/162 (0.62%)
[KRank 0 | 1/163 (0.61%)
[KRank 0 | 1/164 (0.61%)
[KRank 0 | 1/165 (0.61%)
[KRank 0 | 1/166 (0.60%)
[KRank 0 | 1/167 (0.60%)
[KRank 0 | 1/168 (0.60%)
[KRank 0 | 1/169 (0.59%)
[KRank 0 | 2/170 (1.18%)
[KRank 0 | 2/171 (1.17%)
[KRank 0 | 2/172 (1.16%)
[KRank 0 | 2/173 (1.16%)
[KRank 0 | 2/174 (1.15%)
[KRank 0 | 2/175 (1.14%)
[KRank 0 | 2/176 (1.14%)
[KRank 0 | 2/177 (1.13%)
[KRank 0 | 2/178 (1.12%)
[KRank 0 | 2/179 (1.12%)
[KRank 0 | 2/180 (1.11%)
[KRank 0 | 2/181 (1.10%)
[KRank 0 | 2/182 (1.10%)
[KRank 0 | 2/183 (1.09%)
[KRank 0 | 2/184 (1.09%)
[KRank 0 | 2/185 (1.08%)
[KRank 0 | 2/186 (1.08%)
[KRank 0 | 2/187 (1.07%)
[KRank 0 | 2/188 (1.06%)
[KRank 0 | 2/189 (1.06%)
[KRank 0 | 2/190 (1.05%)
[KRank 0 | 2/191 (1.05%)
[KRank 0 | 2/192 (1.04%)
[KRank 0 | 2/193 (1.04%)
[KRank 0 | 2/194 (1.03%)
[KRank 0 | 2/195 (1.03%)
[KRank 0 | 2/196 (1.02%)
[KRank 0 | 2/197 (1.02%)
[KRank 0 | 2/198 (1.01%)
[KRank 0 | 2/199 (1.01%)
[KRank 0 | 2/200 (1.00%)
[KRank 0 | 2/201 (1.00%)
[KRank 0 | 2/202 (0.99%)
[KRank 0 | 2/203 (0.99%)
[KRank 0 | 2/204 (0.98%)
[KRank 0 | 2/205 (0.98%)
[KRank 0 | 2/206 (0.97%)
[KRank 0 | 2/207 (0.97%)
[KRank 0 | 2/208 (0.96%)
[KRank 0 | 2/209 (0.96%)
[KRank 0 | 2/210 (0.95%)
[KRank 0 | 2/211 (0.95%)
[KRank 0 | 2/212 (0.94%)
[KRank 0 | 2/213 (0.94%)
[KRank 0 | 2/214 (0.93%)
[KRank 0 | 2/215 (0.93%)
[KRank 0 | 2/216 (0.93%)
[KRank 0 | 2/217 (0.92%)
[KRank 0 | 2/218 (0.92%)
[KRank 0 | 2/219 (0.91%)
[KRank 0 | 2/220 (0.91%)
[KRank 0 | 2/221 (0.90%)
[KRank 0 | 2/222 (0.90%)
[KRank 0 | 2/223 (0.90%)
[KRank 0 | 2/224 (0.89%)
[KRank 0 | 2/225 (0.89%)
[KRank 0 | 2/226 (0.88%)
[KRank 0 | 2/227 (0.88%)
[KRank 0 | 2/228 (0.88%)
[KRank 0 | 2/229 (0.87%)
[KRank 0 | 2/230 (0.87%)
[KRank 0 | 2/231 (0.87%)
[KRank 0 | 2/232 (0.86%)
[KRank 0 | 2/233 (0.86%)
[KRank 0 | 2/234 (0.85%)
[KRank 0 | 2/235 (0.85%)
[KRank 0 | 2/236 (0.85%)
[KRank 0 | 2/237 (0.84%)
[KRank 0 | 2/238 (0.84%)
[KRank 0 | 2/239 (0.84%)
[KRank 0 | 2/240 (0.83%)
[KRank 0 | 2/241 (0.83%)
[KRank 0 | 2/242 (0.83%)
[KRank 0 | 2/243 (0.82%)
[KRank 0 | 2/244 (0.82%)
[KRank 0 | 2/245 (0.82%)
[KRank 0 | 2/246 (0.81%)
[KRank 0 | 2/247 (0.81%)
[KRank 0 | 2/248 (0.81%)
[KRank 0 | 2/249 (0.80%)
[KRank 0 | 2/250 (0.80%)
[KRank 0 | 2/251 (0.80%)
[KRank 0 | 2/252 (0.79%)
[KRank 0 | 2/253 (0.79%)
[KRank 0 | 2/254 (0.79%)
[KRank 0 | 2/255 (0.78%)
[KRank 0 | 2/256 (0.78%)
[KRank 0 | 2/257 (0.78%)
[KRank 0 | 2/258 (0.78%)
[KRank 0 | 2/259 (0.77%)
[KRank 0 | 2/260 (0.77%)
[KRank 0 | 2/261 (0.77%)
[KRank 0 | 2/262 (0.76%)
[KRank 0 | 2/263 (0.76%)
[KRank 0 | 2/264 (0.76%)
[KRank 0 | 2/265 (0.75%)
[KRank 0 | 2/266 (0.75%)
[KRank 0 | 2/267 (0.75%)
[KRank 0 | 2/268 (0.75%)
[KRank 0 | 2/269 (0.74%)
[KRank 0 | 2/270 (0.74%)
[KRank 0 | 2/271 (0.74%)
[KRank 0 | 2/272 (0.74%)
[KRank 0 | 2/273 (0.73%)
[KRank 0 | 2/274 (0.73%)
[KRank 0 | 2/275 (0.73%)
[KRank 0 | 2/276 (0.72%)
[KRank 0 | 2/277 (0.72%)
[KRank 0 | 2/278 (0.72%)
[KRank 0 | 2/279 (0.72%)
[KRank 0 | 2/280 (0.71%)
[KRank 0 | 2/281 (0.71%)
[KRank 0 | 2/282 (0.71%)
[KRank 0 | 2/283 (0.71%)
[KRank 0 | 2/284 (0.70%)
[KRank 0 | 2/285 (0.70%)
[KRank 0 | 2/286 (0.70%)
[KRank 0 | 2/287 (0.70%)
[KRank 0 | 2/288 (0.69%)
[KRank 0 | 2/289 (0.69%)
[KRank 0 | 2/290 (0.69%)
[KRank 0 | 2/291 (0.69%)
[KRank 0 | 2/292 (0.68%)
[KRank 0 | 2/293 (0.68%)
[KRank 0 | 2/294 (0.68%)
[KRank 0 | 2/295 (0.68%)
[KRank 0 | 2/296 (0.68%)
[KRank 0 | 2/297 (0.67%)
[KRank 0 | 2/298 (0.67%)
[KRank 0 | 2/299 (0.67%)
[KRank 0 | 2/300 (0.67%)
==================================================
Final: 2/300 (0.67%)
GSM8K accuracy: 0.67%
