2026-02-10 17:48:30,362 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-10 17:48:30,362 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_5k with step 500
2026-02-10 17:48:32,133 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Final: 45/200 (22.50%)
MMLU accuracy: 22.50%

[KRank 0 | 1/1 (100.00%)
[KRank 0 | 2/2 (100.00%)
[KRank 0 | 3/3 (100.00%)
[KRank 0 | 3/4 (75.00%)
[KRank 0 | 4/5 (80.00%)
[KRank 0 | 4/6 (66.67%)
[KRank 0 | 66/104 (63.46%)
[KRank 0 | 66/105 (62.86%)
[KRank 0 | 67/106 (63.21%)
[KRank 0 | 67/107 (62.62%)
[KRank 0 | 67/108 (62.04%)
[KRank 0 | 68/109 (62.39%)
[KRank 0 | 68/110 (61.82%)
[KRank 0 | 68/111 (61.26%)
[KRank 0 | 68/112 (60.71%)
[KRank 0 | 69/113 (61.06%)
[KRank 0 | 70/114 (61.40%)
[KRank 0 | 70/115 (60.87%)
[KRank 0 | 70/116 (60.34%)
[KRank 0 | 70/117 (59.83%)
[KRank 0 | 71/118 (60.17%)
[KRank 0 | 72/119 (60.50%)
[KRank 0 | 72/120 (60.00%)
[KRank 0 | 73/121 (60.33%)
[KRank 0 | 74/122 (60.66%)
[KRank 0 | 75/123 (60.98%)
[KRank 0 | 75/124 (60.48%)
[KRank 0 | 76/125 (60.80%)
[KRank 0 | 77/126 (61.11%)
[KRank 0 | 78/127 (61.42%)
[KRank 0 | 78/128 (60.94%)
[KRank 0 | 79/129 (61.24%)
[KRank 0 | 80/130 (61.54%)
[KRank 0 | 80/131 (61.07%)
[KRank 0 | 80/132 (60.61%)
[KRank 0 | 81/133 (60.90%)
[KRank 0 | 82/134 (61.19%)
[KRank 0 | 83/135 (61.48%)
[KRank 0 | 84/136 (61.76%)
[KRank 0 | 85/137 (62.04%)
[KRank 0 | 85/138 (61.59%)
[KRank 0 | 85/139 (61.15%)
[KRank 0 | 85/140 (60.71%)
[KRank 0 | 85/141 (60.28%)
[KRank 0 | 86/142 (60.56%)
[KRank 0 | 86/143 (60.14%)
[KRank 0 | 87/144 (60.42%)
[KRank 0 | 88/145 (60.69%)
[KRank 0 | 88/146 (60.27%)
[KRank 0 | 89/147 (60.54%)
[KRank 0 | 90/148 (60.81%)
[KRank 0 | 90/149 (60.40%)
[KRank 0 | 90/150 (60.00%)
[KRank 0 | 91/151 (60.26%)
[KRank 0 | 91/152 (59.87%)
[KRank 0 | 92/153 (60.13%)
[KRank 0 | 93/154 (60.39%)
[KRank 0 | 94/155 (60.65%)
[KRank 0 | 95/156 (60.90%)
[KRank 0 | 96/157 (61.15%)
[KRank 0 | 96/158 (60.76%)
[KRank 0 | 97/159 (61.01%)
[KRank 0 | 98/160 (61.25%)
[KRank 0 | 99/161 (61.49%)
[KRank 0 | 99/162 (61.11%)
[KRank 0 | 99/163 (60.74%)
[KRank 0 | 99/164 (60.37%)
[KRank 0 | 100/165 (60.61%)
[KRank 0 | 100/166 (60.24%)
[KRank 0 | 101/167 (60.48%)
[KRank 0 | 102/168 (60.71%)
[KRank 0 | 103/169 (60.95%)
[KRank 0 | 104/170 (61.18%)
[KRank 0 | 104/171 (60.82%)
[KRank 0 | 104/172 (60.47%)
[KRank 0 | 104/173 (60.12%)
[KRank 0 | 105/174 (60.34%)
[KRank 0 | 105/175 (60.00%)
[KRank 0 | 106/176 (60.23%)
[KRank 0 | 107/177 (60.45%)
[KRank 0 | 108/178 (60.67%)
[KRank 0 | 108/179 (60.34%)
[KRank 0 | 108/180 (60.00%)
[KRank 0 | 108/181 (59.67%)
[KRank 0 | 109/182 (59.89%)
[KRank 0 | 109/183 (59.56%)
[KRank 0 | 110/184 (59.78%)
[KRank 0 | 110/185 (59.46%)
[KRank 0 | 110/186 (59.14%)
[KRank 0 | 111/187 (59.36%)
[KRank 0 | 112/188 (59.57%)
[KRank 0 | 113/189 (59.79%)
[KRank 0 | 114/190 (60.00%)
[KRank 0 | 115/191 (60.21%)
[KRank 0 | 115/192 (59.90%)
[KRank 0 | 116/193 (60.10%)
[KRank 0 | 116/194 (59.79%)
[KRank 0 | 116/195 (59.49%)
[KRank 0 | 117/196 (59.69%)
[KRank 0 | 117/197 (59.39%)
[KRank 0 | 117/198 (59.09%)
[KRank 0 | 117/199 (58.79%)
[KRank 0 | 118/200 (59.00%)
==================================================
Final: 118/200 (59.00%)
SpellingBee accuracy: 59.00%
