2026-02-17 18:48:00,907 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-17 18:48:00,908 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_20k/best with step 500
2026-02-17 18:48:03,345 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 3/115 (2.61%)
[KRank 0 | 3/116 (2.59%)
[KRank 0 | 3/117 (2.56%)
[KRank 0 | 3/118 (2.54%)
[KRank 0 | 3/119 (2.52%)
[KRank 0 | 3/120 (2.50%)
[KRank 0 | 3/121 (2.48%)
[KRank 0 | 3/122 (2.46%)
[KRank 0 | 3/123 (2.44%)
[KRank 0 | 3/124 (2.42%)
[KRank 0 | 3/125 (2.40%)
[KRank 0 | 3/126 (2.38%)
[KRank 0 | 3/127 (2.36%)
[KRank 0 | 3/128 (2.34%)
[KRank 0 | 3/129 (2.33%)
[KRank 0 | 3/130 (2.31%)
[KRank 0 | 3/131 (2.29%)
[KRank 0 | 3/132 (2.27%)
[KRank 0 | 3/133 (2.26%)
[KRank 0 | 3/134 (2.24%)
[KRank 0 | 3/135 (2.22%)
[KRank 0 | 3/136 (2.21%)
[KRank 0 | 3/137 (2.19%)
[KRank 0 | 3/138 (2.17%)
[KRank 0 | 3/139 (2.16%)
[KRank 0 | 3/140 (2.14%)
[KRank 0 | 3/141 (2.13%)
[KRank 0 | 3/142 (2.11%)
[KRank 0 | 3/143 (2.10%)
[KRank 0 | 3/144 (2.08%)
[KRank 0 | 3/145 (2.07%)
[KRank 0 | 3/146 (2.05%)
[KRank 0 | 3/147 (2.04%)
[KRank 0 | 3/148 (2.03%)
[KRank 0 | 3/149 (2.01%)
[KRank 0 | 3/150 (2.00%)
[KRank 0 | 3/151 (1.99%)
[KRank 0 | 3/152 (1.97%)
[KRank 0 | 3/153 (1.96%)
[KRank 0 | 3/154 (1.95%)
[KRank 0 | 3/155 (1.94%)
[KRank 0 | 3/156 (1.92%)
[KRank 0 | 3/157 (1.91%)
[KRank 0 | 3/158 (1.90%)
[KRank 0 | 3/159 (1.89%)
[KRank 0 | 3/160 (1.88%)
[KRank 0 | 3/161 (1.86%)
[KRank 0 | 3/162 (1.85%)
[KRank 0 | 3/163 (1.84%)
[KRank 0 | 3/164 (1.83%)
[KRank 0 | 3/165 (1.82%)
[KRank 0 | 3/166 (1.81%)
[KRank 0 | 3/167 (1.80%)
[KRank 0 | 3/168 (1.79%)
[KRank 0 | 3/169 (1.78%)
[KRank 0 | 3/170 (1.76%)
[KRank 0 | 3/171 (1.75%)
[KRank 0 | 3/172 (1.74%)
[KRank 0 | 3/173 (1.73%)
[KRank 0 | 3/174 (1.72%)
[KRank 0 | 3/175 (1.71%)
[KRank 0 | 3/176 (1.70%)
[KRank 0 | 3/177 (1.69%)
[KRank 0 | 3/178 (1.69%)
[KRank 0 | 3/179 (1.68%)
[KRank 0 | 3/180 (1.67%)
[KRank 0 | 3/181 (1.66%)
[KRank 0 | 3/182 (1.65%)
[KRank 0 | 3/183 (1.64%)
[KRank 0 | 3/184 (1.63%)
[KRank 0 | 3/185 (1.62%)
[KRank 0 | 3/186 (1.61%)
[KRank 0 | 3/187 (1.60%)
[KRank 0 | 3/188 (1.60%)
[KRank 0 | 3/189 (1.59%)
[KRank 0 | 3/190 (1.58%)
[KRank 0 | 3/191 (1.57%)
[KRank 0 | 3/192 (1.56%)
[KRank 0 | 3/193 (1.55%)
[KRank 0 | 3/194 (1.55%)
[KRank 0 | 3/195 (1.54%)
[KRank 0 | 3/196 (1.53%)
[KRank 0 | 3/197 (1.52%)
[KRank 0 | 3/198 (1.52%)
[KRank 0 | 3/199 (1.51%)
[KRank 0 | 3/200 (1.50%)
[KRank 0 | 3/201 (1.49%)
[KRank 0 | 3/202 (1.49%)
[KRank 0 | 3/203 (1.48%)
[KRank 0 | 4/204 (1.96%)
[KRank 0 | 4/205 (1.95%)
[KRank 0 | 4/206 (1.94%)
[KRank 0 | 4/207 (1.93%)
[KRank 0 | 4/208 (1.92%)
[KRank 0 | 4/209 (1.91%)
[KRank 0 | 4/210 (1.90%)
[KRank 0 | 4/211 (1.90%)
[KRank 0 | 4/212 (1.89%)
[KRank 0 | 4/213 (1.88%)
[KRank 0 | 4/214 (1.87%)
[KRank 0 | 4/215 (1.86%)
[KRank 0 | 4/216 (1.85%)
[KRank 0 | 4/217 (1.84%)
[KRank 0 | 4/218 (1.83%)
[KRank 0 | 4/219 (1.83%)
[KRank 0 | 4/220 (1.82%)
[KRank 0 | 4/221 (1.81%)
[KRank 0 | 4/222 (1.80%)
[KRank 0 | 4/223 (1.79%)
[KRank 0 | 4/224 (1.79%)
[KRank 0 | 4/225 (1.78%)
[KRank 0 | 4/226 (1.77%)
[KRank 0 | 4/227 (1.76%)
[KRank 0 | 4/228 (1.75%)
[KRank 0 | 4/229 (1.75%)
[KRank 0 | 4/230 (1.74%)
[KRank 0 | 4/231 (1.73%)
[KRank 0 | 4/232 (1.72%)
[KRank 0 | 4/233 (1.72%)
[KRank 0 | 4/234 (1.71%)
[KRank 0 | 4/235 (1.70%)
[KRank 0 | 4/236 (1.69%)
[KRank 0 | 4/237 (1.69%)
[KRank 0 | 4/238 (1.68%)
[KRank 0 | 4/239 (1.67%)
[KRank 0 | 4/240 (1.67%)
[KRank 0 | 4/241 (1.66%)
[KRank 0 | 4/242 (1.65%)
[KRank 0 | 4/243 (1.65%)
[KRank 0 | 4/244 (1.64%)
[KRank 0 | 4/245 (1.63%)
[KRank 0 | 4/246 (1.63%)
[KRank 0 | 4/247 (1.62%)
[KRank 0 | 4/248 (1.61%)
[KRank 0 | 4/249 (1.61%)
[KRank 0 | 4/250 (1.60%)
[KRank 0 | 4/251 (1.59%)
[KRank 0 | 4/252 (1.59%)
[KRank 0 | 4/253 (1.58%)
[KRank 0 | 4/254 (1.57%)
[KRank 0 | 4/255 (1.57%)
[KRank 0 | 4/256 (1.56%)
[KRank 0 | 4/257 (1.56%)
[KRank 0 | 4/258 (1.55%)
[KRank 0 | 4/259 (1.54%)
[KRank 0 | 4/260 (1.54%)
[KRank 0 | 4/261 (1.53%)
[KRank 0 | 4/262 (1.53%)
[KRank 0 | 4/263 (1.52%)
[KRank 0 | 4/264 (1.52%)
[KRank 0 | 4/265 (1.51%)
[KRank 0 | 4/266 (1.50%)
[KRank 0 | 4/267 (1.50%)
[KRank 0 | 4/268 (1.49%)
[KRank 0 | 4/269 (1.49%)
[KRank 0 | 4/270 (1.48%)
[KRank 0 | 4/271 (1.48%)
[KRank 0 | 4/272 (1.47%)
[KRank 0 | 4/273 (1.47%)
[KRank 0 | 4/274 (1.46%)
[KRank 0 | 4/275 (1.45%)
[KRank 0 | 4/276 (1.45%)
[KRank 0 | 4/277 (1.44%)
[KRank 0 | 4/278 (1.44%)
[KRank 0 | 4/279 (1.43%)
[KRank 0 | 4/280 (1.43%)
[KRank 0 | 4/281 (1.42%)
[KRank 0 | 4/282 (1.42%)
[KRank 0 | 4/283 (1.41%)
[KRank 0 | 4/284 (1.41%)
[KRank 0 | 4/285 (1.40%)
[KRank 0 | 4/286 (1.40%)
[KRank 0 | 4/287 (1.39%)
[KRank 0 | 4/288 (1.39%)
[KRank 0 | 4/289 (1.38%)
[KRank 0 | 4/290 (1.38%)
[KRank 0 | 4/291 (1.37%)
[KRank 0 | 4/292 (1.37%)
[KRank 0 | 4/293 (1.37%)
[KRank 0 | 4/294 (1.36%)
[KRank 0 | 4/295 (1.36%)
[KRank 0 | 4/296 (1.35%)
[KRank 0 | 4/297 (1.35%)
[KRank 0 | 4/298 (1.34%)
[KRank 0 | 4/299 (1.34%)
[KRank 0 | 4/300 (1.33%)
[KRank 0 | 4/301 (1.33%)
[KRank 0 | 4/302 (1.32%)
[KRank 0 | 4/303 (1.32%)
[KRank 0 | 4/304 (1.32%)
[KRank 0 | 4/305 (1.31%)
[KRank 0 | 4/306 (1.31%)
[KRank 0 | 4/307 (1.30%)
[KRank 0 | 4/308 (1.30%)
[KRank 0 | 4/309 (1.29%)
[KRank 0 | 4/310 (1.29%)
[KRank 0 | 4/311 (1.29%)
[KRank 0 | 4/312 (1.28%)
[KRank 0 | 4/313 (1.28%)
[KRank 0 | 4/314 (1.27%)
[KRank 0 | 4/315 (1.27%)
[KRank 0 | 4/316 (1.27%)
[KRank 0 | 4/317 (1.26%)
[KRank 0 | 4/318 (1.26%)
[KRank 0 | 4/319 (1.25%)
[KRank 0 | 4/320 (1.25%)
[KRank 0 | 4/321 (1.25%)
[KRank 0 | 4/322 (1.24%)
[KRank 0 | 4/323 (1.24%)
[KRank 0 | 4/324 (1.23%)
[KRank 0 | 4/325 (1.23%)
[KRank 0 | 4/326 (1.23%)
[KRank 0 | 4/327 (1.22%)
[KRank 0 | 4/328 (1.22%)
[KRank 0 | 4/329 (1.22%)
[KRank 0 | 4/330 (1.21%)
[KRank 0 | 4/331 (1.21%)
[KRank 0 | 4/332 (1.20%)
[KRank 0 | 4/333 (1.20%)
[KRank 0 | 4/334 (1.20%)
[KRank 0 | 4/335 (1.19%)
[KRank 0 | 4/336 (1.19%)
[KRank 0 | 4/337 (1.19%)
[KRank 0 | 4/338 (1.18%)
[KRank 0 | 4/339 (1.18%)
[KRank 0 | 4/340 (1.18%)
[KRank 0 | 4/341 (1.17%)
[KRank 0 | 4/342 (1.17%)
[KRank 0 | 4/343 (1.17%)
[KRank 0 | 4/344 (1.16%)
[KRank 0 | 4/345 (1.16%)
[KRank 0 | 4/346 (1.16%)
[KRank 0 | 4/347 (1.15%)
[KRank 0 | 4/348 (1.15%)
[KRank 0 | 4/349 (1.15%)
[KRank 0 | 4/350 (1.14%)
[KRank 0 | 4/351 (1.14%)
[KRank 0 | 4/352 (1.14%)
[KRank 0 | 4/353 (1.13%)
[KRank 0 | 4/354 (1.13%)
[KRank 0 | 4/355 (1.13%)
[KRank 0 | 4/356 (1.12%)
[KRank 0 | 4/357 (1.12%)
[KRank 0 | 4/358 (1.12%)
[KRank 0 | 4/359 (1.11%)
[KRank 0 | 4/360 (1.11%)
[KRank 0 | 4/361 (1.11%)
[KRank 0 | 4/362 (1.10%)
[KRank 0 | 4/363 (1.10%)
[KRank 0 | 4/364 (1.10%)
[KRank 0 | 4/365 (1.10%)
[KRank 0 | 4/366 (1.09%)
[KRank 0 | 4/367 (1.09%)
[KRank 0 | 4/368 (1.09%)
[KRank 0 | 4/369 (1.08%)
[KRank 0 | 4/370 (1.08%)
[KRank 0 | 4/371 (1.08%)
[KRank 0 | 4/372 (1.08%)
[KRank 0 | 4/373 (1.07%)
[KRank 0 | 4/374 (1.07%)
[KRank 0 | 4/375 (1.07%)
[KRank 0 | 4/376 (1.06%)
[KRank 0 | 4/377 (1.06%)
[KRank 0 | 4/378 (1.06%)
[KRank 0 | 4/379 (1.06%)
[KRank 0 | 4/380 (1.05%)
[KRank 0 | 4/381 (1.05%)
[KRank 0 | 4/382 (1.05%)
[KRank 0 | 4/383 (1.04%)
[KRank 0 | 4/384 (1.04%)
[KRank 0 | 4/385 (1.04%)
[KRank 0 | 4/386 (1.04%)
[KRank 0 | 4/387 (1.03%)
[KRank 0 | 4/388 (1.03%)
[KRank 0 | 4/389 (1.03%)
[KRank 0 | 4/390 (1.03%)
[KRank 0 | 4/391 (1.02%)
[KRank 0 | 4/392 (1.02%)
[KRank 0 | 4/393 (1.02%)
[KRank 0 | 4/394 (1.02%)
[KRank 0 | 4/395 (1.01%)
[KRank 0 | 4/396 (1.01%)
[KRank 0 | 4/397 (1.01%)
[KRank 0 | 4/398 (1.01%)
[KRank 0 | 4/399 (1.00%)
[KRank 0 | 4/400 (1.00%)
[KRank 0 | 4/401 (1.00%)
[KRank 0 | 4/402 (1.00%)
[KRank 0 | 4/403 (0.99%)
[KRank 0 | 4/404 (0.99%)
[KRank 0 | 4/405 (0.99%)
[KRank 0 | 4/406 (0.99%)
[KRank 0 | 4/407 (0.98%)
[KRank 0 | 4/408 (0.98%)
[KRank 0 | 4/409 (0.98%)
[KRank 0 | 4/410 (0.98%)
[KRank 0 | 4/411 (0.97%)
[KRank 0 | 4/412 (0.97%)
[KRank 0 | 4/413 (0.97%)
[KRank 0 | 4/414 (0.97%)
[KRank 0 | 4/415 (0.96%)
[KRank 0 | 4/416 (0.96%)
[KRank 0 | 4/417 (0.96%)
[KRank 0 | 5/418 (1.20%)
[KRank 0 | 5/419 (1.19%)
[KRank 0 | 5/420 (1.19%)
[KRank 0 | 5/421 (1.19%)
[KRank 0 | 5/422 (1.18%)
[KRank 0 | 5/423 (1.18%)
[KRank 0 | 5/424 (1.18%)
[KRank 0 | 5/425 (1.18%)
[KRank 0 | 5/426 (1.17%)
[KRank 0 | 5/427 (1.17%)
[KRank 0 | 5/428 (1.17%)
[KRank 0 | 5/429 (1.17%)
[KRank 0 | 5/430 (1.16%)
[KRank 0 | 5/431 (1.16%)
[KRank 0 | 5/432 (1.16%)
[KRank 0 | 5/433 (1.15%)
[KRank 0 | 5/434 (1.15%)
[KRank 0 | 5/435 (1.15%)
[KRank 0 | 5/436 (1.15%)
[KRank 0 | 5/437 (1.14%)
[KRank 0 | 5/438 (1.14%)
[KRank 0 | 5/439 (1.14%)
[KRank 0 | 5/440 (1.14%)
[KRank 0 | 5/441 (1.13%)
[KRank 0 | 5/442 (1.13%)
[KRank 0 | 5/443 (1.13%)
[KRank 0 | 5/444 (1.13%)
[KRank 0 | 5/445 (1.12%)
[KRank 0 | 5/446 (1.12%)
[KRank 0 | 5/447 (1.12%)
[KRank 0 | 5/448 (1.12%)
[KRank 0 | 5/449 (1.11%)
[KRank 0 | 5/450 (1.11%)
[KRank 0 | 5/451 (1.11%)
[KRank 0 | 5/452 (1.11%)
[KRank 0 | 5/453 (1.10%)
[KRank 0 | 5/454 (1.10%)
[KRank 0 | 5/455 (1.10%)
[KRank 0 | 5/456 (1.10%)
[KRank 0 | 5/457 (1.09%)
[KRank 0 | 5/458 (1.09%)
[KRank 0 | 5/459 (1.09%)
[KRank 0 | 5/460 (1.09%)
[KRank 0 | 5/461 (1.08%)
[KRank 0 | 5/462 (1.08%)
[KRank 0 | 5/463 (1.08%)
[KRank 0 | 5/464 (1.08%)
[KRank 0 | 5/465 (1.08%)
[KRank 0 | 5/466 (1.07%)
[KRank 0 | 5/467 (1.07%)
[KRank 0 | 5/468 (1.07%)
[KRank 0 | 5/469 (1.07%)
[KRank 0 | 5/470 (1.06%)
[KRank 0 | 5/471 (1.06%)
[KRank 0 | 5/472 (1.06%)
[KRank 0 | 5/473 (1.06%)
[KRank 0 | 5/474 (1.05%)
[KRank 0 | 5/475 (1.05%)
[KRank 0 | 5/476 (1.05%)
[KRank 0 | 5/477 (1.05%)
[KRank 0 | 5/478 (1.05%)
[KRank 0 | 5/479 (1.04%)
[KRank 0 | 5/480 (1.04%)
[KRank 0 | 5/481 (1.04%)
[KRank 0 | 5/482 (1.04%)
[KRank 0 | 5/483 (1.04%)
[KRank 0 | 5/484 (1.03%)
[KRank 0 | 5/485 (1.03%)
[KRank 0 | 5/486 (1.03%)
[KRank 0 | 5/487 (1.03%)
[KRank 0 | 5/488 (1.02%)
[KRank 0 | 5/489 (1.02%)
[KRank 0 | 5/490 (1.02%)
[KRank 0 | 5/491 (1.02%)
[KRank 0 | 5/492 (1.02%)
[KRank 0 | 5/493 (1.01%)
[KRank 0 | 5/494 (1.01%)
[KRank 0 | 5/495 (1.01%)
[KRank 0 | 5/496 (1.01%)
[KRank 0 | 5/497 (1.01%)
[KRank 0 | 5/498 (1.00%)
[KRank 0 | 5/499 (1.00%)
[KRank 0 | 5/500 (1.00%)
[KRank 0 | 5/501 (1.00%)
[KRank 0 | 5/502 (1.00%)
[KRank 0 | 5/503 (0.99%)
[KRank 0 | 5/504 (0.99%)
[KRank 0 | 5/505 (0.99%)
[KRank 0 | 5/506 (0.99%)
[KRank 0 | 5/507 (0.99%)
[KRank 0 | 5/508 (0.98%)
[KRank 0 | 5/509 (0.98%)
[KRank 0 | 5/510 (0.98%)
[KRank 0 | 6/511 (1.17%)
[KRank 0 | 6/512 (1.17%)
[KRank 0 | 6/513 (1.17%)
[KRank 0 | 6/514 (1.17%)
[KRank 0 | 6/515 (1.17%)
[KRank 0 | 6/516 (1.16%)
[KRank 0 | 6/517 (1.16%)
[KRank 0 | 6/518 (1.16%)
[KRank 0 | 6/519 (1.16%)
[KRank 0 | 6/520 (1.15%)
[KRank 0 | 6/521 (1.15%)
[KRank 0 | 7/522 (1.34%)
[KRank 0 | 7/523 (1.34%)
[KRank 0 | 7/524 (1.34%)
[KRank 0 | 7/525 (1.33%)
[KRank 0 | 7/526 (1.33%)
[KRank 0 | 7/527 (1.33%)
[KRank 0 | 7/528 (1.33%)
[KRank 0 | 7/529 (1.32%)
[KRank 0 | 8/530 (1.51%)
[KRank 0 | 8/531 (1.51%)
[KRank 0 | 8/532 (1.50%)
[KRank 0 | 8/533 (1.50%)
[KRank 0 | 8/534 (1.50%)
[KRank 0 | 8/535 (1.50%)
[KRank 0 | 8/536 (1.49%)
[KRank 0 | 8/537 (1.49%)
[KRank 0 | 8/538 (1.49%)
[KRank 0 | 8/539 (1.48%)
[KRank 0 | 8/540 (1.48%)
[KRank 0 | 8/541 (1.48%)
[KRank 0 | 8/542 (1.48%)
[KRank 0 | 8/543 (1.47%)
[KRank 0 | 8/544 (1.47%)
[KRank 0 | 8/545 (1.47%)
[KRank 0 | 8/546 (1.47%)
[KRank 0 | 8/547 (1.46%)
[KRank 0 | 8/548 (1.46%)
[KRank 0 | 8/549 (1.46%)
[KRank 0 | 8/550 (1.45%)
[KRank 0 | 8/551 (1.45%)
[KRank 0 | 8/552 (1.45%)
[KRank 0 | 8/553 (1.45%)
[KRank 0 | 8/554 (1.44%)
[KRank 0 | 8/555 (1.44%)
[KRank 0 | 8/556 (1.44%)
[KRank 0 | 8/557 (1.44%)
[KRank 0 | 8/558 (1.43%)
[KRank 0 | 8/559 (1.43%)
[KRank 0 | 8/560 (1.43%)
[KRank 0 | 8/561 (1.43%)
[KRank 0 | 8/562 (1.42%)
[KRank 0 | 8/563 (1.42%)
[KRank 0 | 8/564 (1.42%)
[KRank 0 | 8/565 (1.42%)
[KRank 0 | 8/566 (1.41%)
[KRank 0 | 8/567 (1.41%)
[KRank 0 | 8/568 (1.41%)
[KRank 0 | 8/569 (1.41%)
[KRank 0 | 8/570 (1.40%)
[KRank 0 | 8/571 (1.40%)
[KRank 0 | 8/572 (1.40%)
[KRank 0 | 8/573 (1.40%)
[KRank 0 | 8/574 (1.39%)
[KRank 0 | 8/575 (1.39%)
[KRank 0 | 8/576 (1.39%)
[KRank 0 | 8/577 (1.39%)
[KRank 0 | 8/578 (1.38%)
[KRank 0 | 8/579 (1.38%)
[KRank 0 | 8/580 (1.38%)
[KRank 0 | 8/581 (1.38%)
[KRank 0 | 8/582 (1.37%)
[KRank 0 | 8/583 (1.37%)
[KRank 0 | 8/584 (1.37%)
[KRank 0 | 8/585 (1.37%)
[KRank 0 | 8/586 (1.37%)
[KRank 0 | 8/587 (1.36%)
[KRank 0 | 8/588 (1.36%)
[KRank 0 | 8/589 (1.36%)
[KRank 0 | 8/590 (1.36%)
[KRank 0 | 8/591 (1.35%)
[KRank 0 | 8/592 (1.35%)
[KRank 0 | 8/593 (1.35%)
[KRank 0 | 8/594 (1.35%)
[KRank 0 | 8/595 (1.34%)
[KRank 0 | 8/596 (1.34%)
[KRank 0 | 8/597 (1.34%)
[KRank 0 | 8/598 (1.34%)
[KRank 0 | 8/599 (1.34%)
[KRank 0 | 8/600 (1.33%)
[KRank 0 | 8/601 (1.33%)
[KRank 0 | 8/602 (1.33%)
[KRank 0 | 8/603 (1.33%)
[KRank 0 | 8/604 (1.32%)
[KRank 0 | 8/605 (1.32%)
[KRank 0 | 9/606 (1.49%)
[KRank 0 | 9/607 (1.48%)
[KRank 0 | 9/608 (1.48%)
[KRank 0 | 9/609 (1.48%)
[KRank 0 | 9/610 (1.48%)
[KRank 0 | 9/611 (1.47%)
[KRank 0 | 9/612 (1.47%)
[KRank 0 | 9/613 (1.47%)
[KRank 0 | 9/614 (1.47%)
[KRank 0 | 9/615 (1.46%)
[KRank 0 | 9/616 (1.46%)
[KRank 0 | 9/617 (1.46%)
[KRank 0 | 9/618 (1.46%)
[KRank 0 | 9/619 (1.45%)
[KRank 0 | 9/620 (1.45%)
[KRank 0 | 9/621 (1.45%)
[KRank 0 | 9/622 (1.45%)
[KRank 0 | 9/623 (1.44%)
[KRank 0 | 9/624 (1.44%)
[KRank 0 | 9/625 (1.44%)
[KRank 0 | 9/626 (1.44%)
[KRank 0 | 9/627 (1.44%)
[KRank 0 | 9/628 (1.43%)
[KRank 0 | 9/629 (1.43%)
[KRank 0 | 9/630 (1.43%)
[KRank 0 | 9/631 (1.43%)
[KRank 0 | 9/632 (1.42%)
[KRank 0 | 9/633 (1.42%)
[KRank 0 | 9/634 (1.42%)
[KRank 0 | 9/635 (1.42%)
[KRank 0 | 10/636 (1.57%)
[KRank 0 | 10/637 (1.57%)
[KRank 0 | 10/638 (1.57%)
[KRank 0 | 10/639 (1.56%)
[KRank 0 | 10/640 (1.56%)
[KRank 0 | 10/641 (1.56%)
[KRank 0 | 10/642 (1.56%)
[KRank 0 | 10/643 (1.56%)
[KRank 0 | 10/644 (1.55%)
[KRank 0 | 10/645 (1.55%)
[KRank 0 | 10/646 (1.55%)
[KRank 0 | 10/647 (1.55%)
[KRank 0 | 10/648 (1.54%)
[KRank 0 | 10/649 (1.54%)
[KRank 0 | 10/650 (1.54%)
[KRank 0 | 10/651 (1.54%)
[KRank 0 | 10/652 (1.53%)
[KRank 0 | 10/653 (1.53%)
[KRank 0 | 10/654 (1.53%)
[KRank 0 | 10/655 (1.53%)
[KRank 0 | 10/656 (1.52%)
[KRank 0 | 10/657 (1.52%)
[KRank 0 | 10/658 (1.52%)
[KRank 0 | 10/659 (1.52%)
[KRank 0 | 10/660 (1.52%)
[KRank 0 | 10/661 (1.51%)
[KRank 0 | 10/662 (1.51%)
[KRank 0 | 10/663 (1.51%)
[KRank 0 | 10/664 (1.51%)
[KRank 0 | 10/665 (1.50%)
[KRank 0 | 10/666 (1.50%)
[KRank 0 | 10/667 (1.50%)
[KRank 0 | 10/668 (1.50%)
[KRank 0 | 10/669 (1.49%)
[KRank 0 | 10/670 (1.49%)
[KRank 0 | 10/671 (1.49%)
[KRank 0 | 10/672 (1.49%)
[KRank 0 | 10/673 (1.49%)
[KRank 0 | 10/674 (1.48%)
[KRank 0 | 10/675 (1.48%)
