2026-02-19 06:13:00,437 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-19 06:13:00,437 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-19 06:13:02,134 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 4/114 (3.51%)
[KRank 0 | 4/115 (3.48%)
[KRank 0 | 4/116 (3.45%)
[KRank 0 | 4/117 (3.42%)
[KRank 0 | 4/118 (3.39%)
[KRank 0 | 4/119 (3.36%)
[KRank 0 | 4/120 (3.33%)
[KRank 0 | 4/121 (3.31%)
[KRank 0 | 5/122 (4.10%)
[KRank 0 | 5/123 (4.07%)
[KRank 0 | 5/124 (4.03%)
[KRank 0 | 5/125 (4.00%)
[KRank 0 | 5/126 (3.97%)
[KRank 0 | 5/127 (3.94%)
[KRank 0 | 5/128 (3.91%)
[KRank 0 | 5/129 (3.88%)
[KRank 0 | 5/130 (3.85%)
[KRank 0 | 5/131 (3.82%)
[KRank 0 | 5/132 (3.79%)
[KRank 0 | 5/133 (3.76%)
[KRank 0 | 5/134 (3.73%)
[KRank 0 | 5/135 (3.70%)
[KRank 0 | 5/136 (3.68%)
[KRank 0 | 5/137 (3.65%)
[KRank 0 | 5/138 (3.62%)
[KRank 0 | 5/139 (3.60%)
[KRank 0 | 5/140 (3.57%)
[KRank 0 | 5/141 (3.55%)
[KRank 0 | 5/142 (3.52%)
[KRank 0 | 5/143 (3.50%)
[KRank 0 | 5/144 (3.47%)
[KRank 0 | 5/145 (3.45%)
[KRank 0 | 5/146 (3.42%)
[KRank 0 | 5/147 (3.40%)
[KRank 0 | 5/148 (3.38%)
[KRank 0 | 5/149 (3.36%)
[KRank 0 | 5/150 (3.33%)
[KRank 0 | 5/151 (3.31%)
[KRank 0 | 5/152 (3.29%)
[KRank 0 | 6/153 (3.92%)
[KRank 0 | 6/154 (3.90%)
[KRank 0 | 6/155 (3.87%)
[KRank 0 | 6/156 (3.85%)
[KRank 0 | 6/157 (3.82%)
[KRank 0 | 6/158 (3.80%)
[KRank 0 | 6/159 (3.77%)
[KRank 0 | 6/160 (3.75%)
[KRank 0 | 6/161 (3.73%)
[KRank 0 | 6/162 (3.70%)
[KRank 0 | 6/163 (3.68%)
[KRank 0 | 6/164 (3.66%)
[KRank 0 | 6/165 (3.64%)
[KRank 0 | 6/166 (3.61%)
[KRank 0 | 6/167 (3.59%)
[KRank 0 | 7/168 (4.17%)
[KRank 0 | 7/169 (4.14%)
[KRank 0 | 7/170 (4.12%)
[KRank 0 | 7/171 (4.09%)
[KRank 0 | 7/172 (4.07%)
[KRank 0 | 7/173 (4.05%)
[KRank 0 | 7/174 (4.02%)
[KRank 0 | 7/175 (4.00%)
[KRank 0 | 7/176 (3.98%)
[KRank 0 | 7/177 (3.95%)
[KRank 0 | 7/178 (3.93%)
[KRank 0 | 7/179 (3.91%)
[KRank 0 | 7/180 (3.89%)
[KRank 0 | 7/181 (3.87%)
[KRank 0 | 7/182 (3.85%)
[KRank 0 | 7/183 (3.83%)
[KRank 0 | 7/184 (3.80%)
[KRank 0 | 7/185 (3.78%)
[KRank 0 | 7/186 (3.76%)
[KRank 0 | 7/187 (3.74%)
[KRank 0 | 7/188 (3.72%)
[KRank 0 | 7/189 (3.70%)
[KRank 0 | 7/190 (3.68%)
[KRank 0 | 7/191 (3.66%)
[KRank 0 | 7/192 (3.65%)
[KRank 0 | 7/193 (3.63%)
[KRank 0 | 7/194 (3.61%)
[KRank 0 | 7/195 (3.59%)
[KRank 0 | 7/196 (3.57%)
[KRank 0 | 7/197 (3.55%)
[KRank 0 | 7/198 (3.54%)
[KRank 0 | 7/199 (3.52%)
[KRank 0 | 7/200 (3.50%)
[KRank 0 | 8/201 (3.98%)
[KRank 0 | 8/202 (3.96%)
[KRank 0 | 8/203 (3.94%)
[KRank 0 | 8/204 (3.92%)
[KRank 0 | 8/205 (3.90%)
[KRank 0 | 8/206 (3.88%)
[KRank 0 | 8/207 (3.86%)
[KRank 0 | 8/208 (3.85%)
[KRank 0 | 8/209 (3.83%)
[KRank 0 | 8/210 (3.81%)
[KRank 0 | 8/211 (3.79%)
[KRank 0 | 8/212 (3.77%)
[KRank 0 | 8/213 (3.76%)
[KRank 0 | 8/214 (3.74%)
[KRank 0 | 8/215 (3.72%)
[KRank 0 | 8/216 (3.70%)
[KRank 0 | 8/217 (3.69%)
[KRank 0 | 8/218 (3.67%)
[KRank 0 | 8/219 (3.65%)
[KRank 0 | 8/220 (3.64%)
[KRank 0 | 8/221 (3.62%)
[KRank 0 | 8/222 (3.60%)
[KRank 0 | 8/223 (3.59%)
[KRank 0 | 8/224 (3.57%)
[KRank 0 | 8/225 (3.56%)
[KRank 0 | 8/226 (3.54%)
[KRank 0 | 8/227 (3.52%)
[KRank 0 | 8/228 (3.51%)
[KRank 0 | 8/229 (3.49%)
[KRank 0 | 8/230 (3.48%)
[KRank 0 | 8/231 (3.46%)
[KRank 0 | 8/232 (3.45%)
[KRank 0 | 8/233 (3.43%)
[KRank 0 | 8/234 (3.42%)
[KRank 0 | 8/235 (3.40%)
[KRank 0 | 8/236 (3.39%)
[KRank 0 | 8/237 (3.38%)
[KRank 0 | 8/238 (3.36%)
[KRank 0 | 8/239 (3.35%)
[KRank 0 | 8/240 (3.33%)
[KRank 0 | 8/241 (3.32%)
[KRank 0 | 8/242 (3.31%)
[KRank 0 | 8/243 (3.29%)
[KRank 0 | 8/244 (3.28%)
[KRank 0 | 8/245 (3.27%)
[KRank 0 | 8/246 (3.25%)
[KRank 0 | 8/247 (3.24%)
[KRank 0 | 9/248 (3.63%)
[KRank 0 | 9/249 (3.61%)
[KRank 0 | 9/250 (3.60%)
[KRank 0 | 9/251 (3.59%)
[KRank 0 | 9/252 (3.57%)
[KRank 0 | 9/253 (3.56%)
[KRank 0 | 9/254 (3.54%)
[KRank 0 | 9/255 (3.53%)
[KRank 0 | 9/256 (3.52%)
==================================================
Final: 9/256 (3.52%)
SpellingBee accuracy: 3.52%
