2026-02-10 16:53:32,868 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-10 16:53:32,868 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_5k with step 500
2026-02-10 16:53:34,702 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 10/263 (3.80%)
[KRank 0 | 10/264 (3.79%)
[KRank 0 | 10/265 (3.77%)
[KRank 0 | 10/266 (3.76%)
[KRank 0 | 10/267 (3.75%)
[KRank 0 | 10/268 (3.73%)
[KRank 0 | 10/269 (3.72%)
[KRank 0 | 10/270 (3.70%)
[KRank 0 | 10/271 (3.69%)
[KRank 0 | 10/272 (3.68%)
[KRank 0 | 10/273 (3.66%)
[KRank 0 | 10/274 (3.65%)
[KRank 0 | 10/275 (3.64%)
[KRank 0 | 10/276 (3.62%)
[KRank 0 | 10/277 (3.61%)
[KRank 0 | 11/278 (3.96%)
[KRank 0 | 12/279 (4.30%)
[KRank 0 | 12/280 (4.29%)
[KRank 0 | 12/281 (4.27%)
[KRank 0 | 12/282 (4.26%)
[KRank 0 | 12/283 (4.24%)
[KRank 0 | 12/284 (4.23%)
[KRank 0 | 12/285 (4.21%)
[KRank 0 | 12/286 (4.20%)
[KRank 0 | 12/287 (4.18%)
[KRank 0 | 12/288 (4.17%)
[KRank 0 | 12/289 (4.15%)
[KRank 0 | 12/290 (4.14%)
[KRank 0 | 13/291 (4.47%)
[KRank 0 | 13/292 (4.45%)
[KRank 0 | 13/293 (4.44%)
[KRank 0 | 13/294 (4.42%)
[KRank 0 | 13/295 (4.41%)
[KRank 0 | 13/296 (4.39%)
[KRank 0 | 13/297 (4.38%)
[KRank 0 | 13/298 (4.36%)
[KRank 0 | 13/299 (4.35%)
[KRank 0 | 13/300 (4.33%)
==================================================
Final: 13/300 (4.33%)
GSM8K accuracy: 4.33%
