2026-02-11 22:01:12,746 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-11 22:01:12,746 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_20k_safe_wb1/best with step 300
2026-02-11 22:01:13,773 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 2/115 (1.74%)
[KRank 0 | 2/116 (1.72%)
[KRank 0 | 3/117 (2.56%)
[KRank 0 | 3/118 (2.54%)
[KRank 0 | 3/119 (2.52%)
[KRank 0 | 3/120 (2.50%)
[KRank 0 | 3/121 (2.48%)
[KRank 0 | 3/122 (2.46%)
[KRank 0 | 3/123 (2.44%)
[KRank 0 | 3/124 (2.42%)
[KRank 0 | 3/125 (2.40%)
[KRank 0 | 3/126 (2.38%)
[KRank 0 | 3/127 (2.36%)
[KRank 0 | 3/128 (2.34%)
[KRank 0 | 3/129 (2.33%)
[KRank 0 | 3/130 (2.31%)
[KRank 0 | 3/131 (2.29%)
[KRank 0 | 3/132 (2.27%)
[KRank 0 | 3/133 (2.26%)
[KRank 0 | 3/134 (2.24%)
[KRank 0 | 3/135 (2.22%)
[KRank 0 | 3/136 (2.21%)
[KRank 0 | 3/137 (2.19%)
[KRank 0 | 3/138 (2.17%)
[KRank 0 | 3/139 (2.16%)
[KRank 0 | 4/140 (2.86%)
[KRank 0 | 4/141 (2.84%)
[KRank 0 | 4/142 (2.82%)
[KRank 0 | 4/143 (2.80%)
[KRank 0 | 4/144 (2.78%)
[KRank 0 | 4/145 (2.76%)
[KRank 0 | 4/146 (2.74%)
[KRank 0 | 4/147 (2.72%)
[KRank 0 | 4/148 (2.70%)
[KRank 0 | 4/149 (2.68%)
[KRank 0 | 4/150 (2.67%)
[KRank 0 | 4/151 (2.65%)
[KRank 0 | 4/152 (2.63%)
[KRank 0 | 4/153 (2.61%)
[KRank 0 | 4/154 (2.60%)
[KRank 0 | 4/155 (2.58%)
