model_group=d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc/best
step=1000
max_problems=1000
timestamp=2026-03-27_1154
eval_wandb_project=nanochat-eval
eval_wandb_run_prefix=d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_confirm_s1000
logs:
  pass1: /home/sun0115/nanochat-learn/notes/d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_best_s1000_gsm8k_pass1_1000_2026-03-27_1154.log
  pass8: /home/sun0115/nanochat-learn/notes/d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_best_s1000_gsm8k_pass8_1000_2026-03-27_1154.log
  mmlu: /home/sun0115/nanochat-learn/notes/d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_best_s1000_mmlu_1000_2026-03-27_1154.log
  spellingbee: /home/sun0115/nanochat-learn/notes/d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_best_s1000_spellingbee_1000_2026-03-27_1154.log

2026-03-27 11:55:00,600 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sun0115/.netrc.
wandb: Currently logged in as: sunshines (sunshines-gmail-com) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run wrq1sht5
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /home/sun0115/nanochat-learn/nanochat/wandb/run-20260327_115500-wrq1sht5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc_confirm_s1000_gsm8k_pass8
wandb: ⭐️ View project at https://wandb.ai/sunshines-gmail-com/nanochat-eval
wandb: 🚀 View run at https://wandb.ai/sunshines-gmail-com/nanochat-eval/runs/wrq1sht5
2026-03-27 11:55:02,632 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_r32_lora_nextbest_2026-03-27_1129_s1536_gc/best with step 1000
2026-03-27 11:55:03,609 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1536, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 9, 'n_kv_head': 9, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/110 (0.00%)
[KRank 0 | 0/111 (0.00%)
[KRank 0 | 0/112 (0.00%)
[KRank 0 | 0/113 (0.00%)
[KRank 0 | 0/114 (0.00%)
[KRank 0 | 0/115 (0.00%)
[KRank 0 | 0/116 (0.00%)
[KRank 0 | 0/117 (0.00%)
[KRank 0 | 0/118 (0.00%)
[KRank 0 | 0/119 (0.00%)
[KRank 0 | 0/120 (0.00%)
[KRank 0 | 0/121 (0.00%)
[KRank 0 | 0/122 (0.00%)
[KRank 0 | 0/123 (0.00%)
[KRank 0 | 0/124 (0.00%)
[KRank 0 | 0/125 (0.00%)
[KRank 0 | 0/126 (0.00%)
[KRank 0 | 0/127 (0.00%)
[KRank 0 | 0/128 (0.00%)
[KRank 0 | 0/129 (0.00%)
[KRank 0 | 0/130 (0.00%)
[KRank 0 | 0/131 (0.00%)
[KRank 0 | 0/132 (0.00%)
[KRank 0 | 0/133 (0.00%)
[KRank 0 | 0/134 (0.00%)
[KRank 0 | 0/135 (0.00%)
[KRank 0 | 0/136 (0.00%)
[KRank 0 | 0/137 (0.00%)
[KRank 0 | 0/138 (0.00%)
[KRank 0 | 0/139 (0.00%)
[KRank 0 | 0/140 (0.00%)
[KRank 0 | 0/141 (0.00%)
[KRank 0 | 0/142 (0.00%)
[KRank 0 | 0/143 (0.00%)
[KRank 0 | 0/144 (0.00%)
[KRank 0 | 0/145 (0.00%)
[KRank 0 | 0/146 (0.00%)
[KRank 0 | 0/147 (0.00%)
[KRank 0 | 0/148 (0.00%)
[KRank 0 | 0/149 (0.00%)
[KRank 0 | 0/150 (0.00%)
[KRank 0 | 0/151 (0.00%)
[KRank 0 | 0/152 (0.00%)
[KRank 0 | 0/153 (0.00%)
[KRank 0 | 0/154 (0.00%)
[KRank 0 | 0/155 (0.00%)
[KRank 0 | 0/156 (0.00%)
[KRank 0 | 0/157 (0.00%)
[KRank 0 | 0/158 (0.00%)
[KRank 0 | 0/159 (0.00%)
[KRank 0 | 0/160 (0.00%)
[KRank 0 | 0/161 (0.00%)
[KRank 0 | 0/162 (0.00%)
[KRank 0 | 0/163 (0.00%)
[KRank 0 | 0/164 (0.00%)
[KRank 0 | 0/165 (0.00%)
[KRank 0 | 0/166 (0.00%)
[KRank 0 | 0/167 (0.00%)
[KRank 0 | 0/168 (0.00%)
[KRank 0 | 0/169 (0.00%)
[KRank 0 | 0/170 (0.00%)
[KRank 0 | 0/171 (0.00%)
[KRank 0 | 0/172 (0.00%)
[KRank 0 | 0/173 (0.00%)
[KRank 0 | 0/174 (0.00%)
[KRank 0 | 0/175 (0.00%)
[KRank 0 | 0/176 (0.00%)
[KRank 0 | 0/177 (0.00%)
[KRank 0 | 0/178 (0.00%)
[KRank 0 | 0/179 (0.00%)
[KRank 0 | 0/180 (0.00%)
[KRank 0 | 0/181 (0.00%)
[KRank 0 | 0/182 (0.00%)
[KRank 0 | 0/183 (0.00%)
[KRank 0 | 0/184 (0.00%)
[KRank 0 | 0/185 (0.00%)
[KRank 0 | 0/186 (0.00%)
[KRank 0 | 0/187 (0.00%)
[KRank 0 | 0/188 (0.00%)
[KRank 0 | 0/189 (0.00%)
[KRank 0 | 0/190 (0.00%)
[KRank 0 | 0/191 (0.00%)
[KRank 0 | 0/192 (0.00%)
[KRank 0 | 0/193 (0.00%)
[KRank 0 | 0/194 (0.00%)
[KRank 0 | 0/195 (0.00%)
[KRank 0 | 0/196 (0.00%)
[KRank 0 | 0/197 (0.00%)
[KRank 0 | 0/198 (0.00%)
[KRank 0 | 0/199 (0.00%)
[KRank 0 | 0/200 (0.00%)
[KRank 0 | 0/201 (0.00%)
[KRank 0 | 0/202 (0.00%)
[KRank 0 | 0/203 (0.00%)
[KRank 0 | 0/204 (0.00%)
[KRank 0 | 0/205 (0.00%)
[KRank 0 | 0/206 (0.00%)
[KRank 0 | 0/207 (0.00%)
[KRank 0 | 0/208 (0.00%)
[KRank 0 | 0/209 (0.00%)
[KRank 0 | 0/210 (0.00%)
[KRank 0 | 0/211 (0.00%)
[KRank 0 | 0/212 (0.00%)
[KRank 0 | 0/213 (0.00%)
[KRank 0 | 0/214 (0.00%)
[KRank 0 | 0/215 (0.00%)
[KRank 0 | 0/216 (0.00%)
[KRank 0 | 0/217 (0.00%)
[KRank 0 | 0/218 (0.00%)
[KRank 0 | 0/219 (0.00%)
[KRank 0 | 0/220 (0.00%)
[KRank 0 | 0/221 (0.00%)
[KRank 0 | 0/222 (0.00%)
[KRank 0 | 0/223 (0.00%)
[KRank 0 | 0/224 (0.00%)
[KRank 0 | 0/225 (0.00%)
[KRank 0 | 0/226 (0.00%)
[KRank 0 | 0/227 (0.00%)
[KRank 0 | 0/228 (0.00%)
[KRank 0 | 0/229 (0.00%)
[KRank 0 | 0/230 (0.00%)
[KRank 0 | 0/231 (0.00%)
[KRank 0 | 0/232 (0.00%)
[KRank 0 | 0/233 (0.00%)
[KRank 0 | 0/234 (0.00%)
[KRank 0 | 0/235 (0.00%)
[KRank 0 | 0/236 (0.00%)
[KRank 0 | 0/237 (0.00%)
[KRank 0 | 0/238 (0.00%)
[KRank 0 | 0/239 (0.00%)
[KRank 0 | 0/240 (0.00%)
[KRank 0 | 0/241 (0.00%)
[KRank 0 | 0/242 (0.00%)
[KRank 0 | 0/243 (0.00%)
[KRank 0 | 0/244 (0.00%)
[KRank 0 | 0/245 (0.00%)
[KRank 0 | 0/246 (0.00%)
[KRank 0 | 0/247 (0.00%)
[KRank 0 | 0/248 (0.00%)
[KRank 0 | 0/249 (0.00%)
[KRank 0 | 0/250 (0.00%)
[KRank 0 | 0/251 (0.00%)
[KRank 0 | 0/252 (0.00%)
[KRank 0 | 0/253 (0.00%)
[KRank 0 | 0/254 (0.00%)
[KRank 0 | 0/255 (0.00%)
[KRank 0 | 0/256 (0.00%)
[KRank 0 | 0/257 (0.00%)
[KRank 0 | 0/258 (0.00%)
[KRank 0 | 0/259 (0.00%)
[KRank 0 | 0/260 (0.00%)
[KRank 0 | 0/261 (0.00%)
[KRank 0 | 0/262 (0.00%)
[KRank 0 | 0/263 (0.00%)
[KRank 0 | 0/264 (0.00%)
[KRank 0 | 0/265 (0.00%)
[KRank 0 | 0/266 (0.00%)
[KRank 0 | 0/267 (0.00%)
[KRank 0 | 0/268 (0.00%)
[KRank 0 | 0/269 (0.00%)
[KRank 0 | 0/270 (0.00%)
[KRank 0 | 0/271 (0.00%)
[KRank 0 | 0/272 (0.00%)
[KRank 0 | 0/273 (0.00%)
[KRank 0 | 0/274 (0.00%)
[KRank 0 | 0/275 (0.00%)
[KRank 0 | 0/276 (0.00%)
[KRank 0 | 0/277 (0.00%)
[KRank 0 | 0/278 (0.00%)
[KRank 0 | 0/279 (0.00%)
[KRank 0 | 0/280 (0.00%)
[KRank 0 | 0/281 (0.00%)
[KRank 0 | 0/282 (0.00%)
[KRank 0 | 0/283 (0.00%)
[KRank 0 | 0/284 (0.00%)
[KRank 0 | 0/285 (0.00%)
[KRank 0 | 0/286 (0.00%)
[KRank 0 | 0/287 (0.00%)
[KRank 0 | 0/288 (0.00%)
[KRank 0 | 0/289 (0.00%)
[KRank 0 | 0/290 (0.00%)
[KRank 0 | 0/291 (0.00%)
[KRank 0 | 0/292 (0.00%)
[KRank 0 | 0/293 (0.00%)
[KRank 0 | 0/294 (0.00%)
[KRank 0 | 0/295 (0.00%)
[KRank 0 | 0/296 (0.00%)
[KRank 0 | 0/297 (0.00%)
[KRank 0 | 0/298 (0.00%)
[KRank 0 | 0/299 (0.00%)
[KRank 0 | 0/300 (0.00%)
[KRank 0 | 0/301 (0.00%)
[KRank 0 | 0/302 (0.00%)
[KRank 0 | 0/303 (0.00%)
[KRank 0 | 0/304 (0.00%)
[KRank 0 | 0/305 (0.00%)
[KRank 0 | 0/306 (0.00%)
[KRank 0 | 0/307 (0.00%)
[KRank 0 | 0/308 (0.00%)
[KRank 0 | 0/309 (0.00%)
[KRank 0 | 0/310 (0.00%)
[KRank 0 | 0/311 (0.00%)
[KRank 0 | 0/312 (0.00%)
[KRank 0 | 0/313 (0.00%)
[KRank 0 | 0/314 (0.00%)
[KRank 0 | 0/315 (0.00%)
[KRank 0 | 0/316 (0.00%)
[KRank 0 | 0/317 (0.00%)
[KRank 0 | 0/318 (0.00%)
[KRank 0 | 0/319 (0.00%)
[KRank 0 | 0/320 (0.00%)
[KRank 0 | 0/321 (0.00%)
[KRank 0 | 0/322 (0.00%)
[KRank 0 | 0/323 (0.00%)
[KRank 0 | 0/324 (0.00%)
[KRank 0 | 0/325 (0.00%)
[KRank 0 | 0/326 (0.00%)
[KRank 0 | 0/327 (0.00%)
[KRank 0 | 0/328 (0.00%)
[KRank 0 | 0/329 (0.00%)
[KRank 0 | 0/330 (0.00%)
[KRank 0 | 0/331 (0.00%)
[KRank 0 | 0/332 (0.00%)
[KRank 0 | 0/333 (0.00%)
[KRank 0 | 0/334 (0.00%)
[KRank 0 | 0/335 (0.00%)
[KRank 0 | 0/336 (0.00%)
[KRank 0 | 0/337 (0.00%)
[KRank 0 | 0/338 (0.00%)
[KRank 0 | 0/339 (0.00%)
[KRank 0 | 0/340 (0.00%)
[KRank 0 | 0/341 (0.00%)
[KRank 0 | 0/342 (0.00%)
[KRank 0 | 0/343 (0.00%)
[KRank 0 | 0/344 (0.00%)
[KRank 0 | 0/345 (0.00%)
[KRank 0 | 0/346 (0.00%)
[KRank 0 | 0/347 (0.00%)
[KRank 0 | 0/348 (0.00%)
[KRank 0 | 0/349 (0.00%)
[KRank 0 | 0/350 (0.00%)
[KRank 0 | 0/351 (0.00%)
[KRank 0 | 0/352 (0.00%)
[KRank 0 | 0/353 (0.00%)
[KRank 0 | 0/354 (0.00%)
[KRank 0 | 0/355 (0.00%)
[KRank 0 | 0/356 (0.00%)
[KRank 0 | 0/357 (0.00%)
[KRank 0 | 0/358 (0.00%)
[KRank 0 | 0/359 (0.00%)
[KRank 0 | 0/360 (0.00%)
[KRank 0 | 0/361 (0.00%)
[KRank 0 | 0/362 (0.00%)
[KRank 0 | 0/363 (0.00%)
[KRank 0 | 0/364 (0.00%)
[KRank 0 | 0/365 (0.00%)
[KRank 0 | 0/366 (0.00%)
[KRank 0 | 0/367 (0.00%)
[KRank 0 | 0/368 (0.00%)
[KRank 0 | 0/369 (0.00%)
[KRank 0 | 0/370 (0.00%)
[KRank 0 | 0/371 (0.00%)
[KRank 0 | 0/372 (0.00%)
[KRank 0 | 0/373 (0.00%)
[KRank 0 | 0/374 (0.00%)
[KRank 0 | 0/375 (0.00%)
[KRank 0 | 0/376 (0.00%)
[KRank 0 | 0/377 (0.00%)
[KRank 0 | 0/378 (0.00%)
[KRank 0 | 0/379 (0.00%)
[KRank 0 | 0/380 (0.00%)
[KRank 0 | 0/381 (0.00%)
[KRank 0 | 0/382 (0.00%)
[KRank 0 | 0/383 (0.00%)
[KRank 0 | 0/384 (0.00%)
[KRank 0 | 0/385 (0.00%)
[KRank 0 | 0/386 (0.00%)
[KRank 0 | 0/387 (0.00%)
[KRank 0 | 0/388 (0.00%)
[KRank 0 | 0/389 (0.00%)
[KRank 0 | 0/390 (0.00%)
[KRank 0 | 0/391 (0.00%)
[KRank 0 | 0/392 (0.00%)
[KRank 0 | 0/393 (0.00%)
[KRank 0 | 0/394 (0.00%)
[KRank 0 | 0/395 (0.00%)
[KRank 0 | 0/396 (0.00%)
[KRank 0 | 0/397 (0.00%)
[KRank 0 | 0/398 (0.00%)
[KRank 0 | 0/399 (0.00%)
[KRank 0 | 0/400 (0.00%)
[KRank 0 | 0/401 (0.00%)
[KRank 0 | 0/402 (0.00%)
[KRank 0 | 0/403 (0.00%)
[KRank 0 | 0/404 (0.00%)
[KRank 0 | 0/405 (0.00%)
[KRank 0 | 0/406 (0.00%)
[KRank 0 | 0/407 (0.00%)
[KRank 0 | 0/408 (0.00%)
[KRank 0 | 0/409 (0.00%)
[KRank 0 | 0/410 (0.00%)
[KRank 0 | 0/411 (0.00%)
[KRank 0 | 0/412 (0.00%)
[KRank 0 | 0/413 (0.00%)
[KRank 0 | 0/414 (0.00%)
[KRank 0 | 0/415 (0.00%)
[KRank 0 | 0/416 (0.00%)
[KRank 0 | 0/417 (0.00%)
[KRank 0 | 0/418 (0.00%)
[KRank 0 | 0/419 (0.00%)
[KRank 0 | 0/420 (0.00%)
[KRank 0 | 0/421 (0.00%)
[KRank 0 | 0/422 (0.00%)
[KRank 0 | 0/423 (0.00%)
[KRank 0 | 0/424 (0.00%)
[KRank 0 | 0/425 (0.00%)
[KRank 0 | 0/426 (0.00%)
[KRank 0 | 0/427 (0.00%)
[KRank 0 | 0/428 (0.00%)
[KRank 0 | 0/429 (0.00%)
[KRank 0 | 0/430 (0.00%)
[KRank 0 | 0/431 (0.00%)
[KRank 0 | 0/432 (0.00%)
[KRank 0 | 0/433 (0.00%)
[KRank 0 | 0/434 (0.00%)
[KRank 0 | 0/435 (0.00%)
[KRank 0 | 0/436 (0.00%)
[KRank 0 | 0/437 (0.00%)
[KRank 0 | 0/438 (0.00%)
[KRank 0 | 0/439 (0.00%)
[KRank 0 | 0/440 (0.00%)
[KRank 0 | 0/441 (0.00%)
[KRank 0 | 0/442 (0.00%)
[KRank 0 | 0/443 (0.00%)
[KRank 0 | 0/444 (0.00%)
[KRank 0 | 0/445 (0.00%)
[KRank 0 | 0/446 (0.00%)
[KRank 0 | 0/447 (0.00%)
[KRank 0 | 0/448 (0.00%)
[KRank 0 | 0/449 (0.00%)
[KRank 0 | 0/450 (0.00%)
[KRank 0 | 0/451 (0.00%)
[KRank 0 | 0/452 (0.00%)
[KRank 0 | 0/453 (0.00%)
[KRank 0 | 0/454 (0.00%)
[KRank 0 | 0/455 (0.00%)
[KRank 0 | 0/456 (0.00%)
[KRank 0 | 0/457 (0.00%)
[KRank 0 | 0/458 (0.00%)
[KRank 0 | 0/459 (0.00%)
[KRank 0 | 0/460 (0.00%)
[KRank 0 | 0/461 (0.00%)
[KRank 0 | 0/462 (0.00%)
[KRank 0 | 0/463 (0.00%)
[KRank 0 | 0/464 (0.00%)
[KRank 0 | 0/465 (0.00%)
[KRank 0 | 0/466 (0.00%)
[KRank 0 | 0/467 (0.00%)
[KRank 0 | 0/468 (0.00%)
[KRank 0 | 0/469 (0.00%)
[KRank 0 | 0/470 (0.00%)
[KRank 0 | 0/471 (0.00%)
[KRank 0 | 0/472 (0.00%)
[KRank 0 | 0/473 (0.00%)
[KRank 0 | 0/474 (0.00%)
[KRank 0 | 0/475 (0.00%)
[KRank 0 | 0/476 (0.00%)
[KRank 0 | 0/477 (0.00%)
[KRank 0 | 0/478 (0.00%)
[KRank 0 | 0/479 (0.00%)
[KRank 0 | 0/480 (0.00%)
[KRank 0 | 0/481 (0.00%)
[KRank 0 | 0/482 (0.00%)
[KRank 0 | 0/483 (0.00%)
[KRank 0 | 0/484 (0.00%)
[KRank 0 | 0/485 (0.00%)
[KRank 0 | 0/486 (0.00%)
[KRank 0 | 0/487 (0.00%)
[KRank 0 | 0/488 (0.00%)
[KRank 0 | 0/489 (0.00%)
[KRank 0 | 0/490 (0.00%)
[KRank 0 | 0/491 (0.00%)
[KRank 0 | 0/492 (0.00%)
[KRank 0 | 0/493 (0.00%)
[KRank 0 | 0/494 (0.00%)
[KRank 0 | 0/495 (0.00%)
[KRank 0 | 0/496 (0.00%)
[KRank 0 | 0/497 (0.00%)
[KRank 0 | 0/498 (0.00%)
[KRank 0 | 0/499 (0.00%)
[KRank 0 | 0/500 (0.00%)
[KRank 0 | 0/501 (0.00%)
[KRank 0 | 0/502 (0.00%)
[KRank 0 | 0/503 (0.00%)
[KRank 0 | 0/504 (0.00%)
[KRank 0 | 0/505 (0.00%)
[KRank 0 | 0/506 (0.00%)
[KRank 0 | 0/507 (0.00%)
[KRank 0 | 0/508 (0.00%)
[KRank 0 | 0/509 (0.00%)
[KRank 0 | 0/510 (0.00%)
[KRank 0 | 0/511 (0.00%)
[KRank 0 | 0/512 (0.00%)
[KRank 0 | 0/513 (0.00%)
[KRank 0 | 0/514 (0.00%)
[KRank 0 | 0/515 (0.00%)
[KRank 0 | 0/516 (0.00%)
[KRank 0 | 0/517 (0.00%)
[KRank 0 | 0/518 (0.00%)
[KRank 0 | 0/519 (0.00%)
[KRank 0 | 0/520 (0.00%)
[KRank 0 | 0/521 (0.00%)
[KRank 0 | 0/522 (0.00%)
[KRank 0 | 0/523 (0.00%)
[KRank 0 | 0/524 (0.00%)
[KRank 0 | 0/525 (0.00%)
[KRank 0 | 0/526 (0.00%)
[KRank 0 | 0/527 (0.00%)
[KRank 0 | 0/528 (0.00%)
[KRank 0 | 0/529 (0.00%)
[KRank 0 | 0/530 (0.00%)
[KRank 0 | 0/531 (0.00%)
[KRank 0 | 0/532 (0.00%)
[KRank 0 | 0/533 (0.00%)
[KRank 0 | 0/534 (0.00%)
[KRank 0 | 0/535 (0.00%)
[KRank 0 | 0/536 (0.00%)
[KRank 0 | 0/537 (0.00%)
[KRank 0 | 0/538 (0.00%)
[KRank 0 | 0/539 (0.00%)
[KRank 0 | 0/540 (0.00%)
[KRank 0 | 0/541 (0.00%)
[KRank 0 | 0/542 (0.00%)
[KRank 0 | 0/543 (0.00%)
[KRank 0 | 0/544 (0.00%)
[KRank 0 | 0/545 (0.00%)
[KRank 0 | 0/546 (0.00%)
[KRank 0 | 0/547 (0.00%)
[KRank 0 | 0/548 (0.00%)
[KRank 0 | 0/549 (0.00%)
[KRank 0 | 0/550 (0.00%)
[KRank 0 | 0/551 (0.00%)
[KRank 0 | 0/552 (0.00%)
[KRank 0 | 0/553 (0.00%)
[KRank 0 | 0/554 (0.00%)
[KRank 0 | 0/555 (0.00%)
[KRank 0 | 0/556 (0.00%)
[KRank 0 | 0/557 (0.00%)
[KRank 0 | 0/558 (0.00%)
[KRank 0 | 0/559 (0.00%)
[KRank 0 | 0/560 (0.00%)
[KRank 0 | 0/561 (0.00%)
[KRank 0 | 0/562 (0.00%)
[KRank 0 | 0/563 (0.00%)
[KRank 0 | 0/564 (0.00%)
[KRank 0 | 0/565 (0.00%)
[KRank 0 | 0/566 (0.00%)
[KRank 0 | 0/567 (0.00%)
