2026-02-09 10:51:11,797 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-09 10:51:11,798 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18/best with step 500
2026-02-09 10:51:12,727 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
2026-02-09 10:51:12,851 - datasets.load - [33m[1mWARNING[0m - Using the latest cached version of the dataset since openai/gsm8k couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'main' at /home/sun0115/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Wed Feb  4 12:49:20 2026).
2026-02-09 10:51:12,852 - datasets.packaged_modules.cache.cache - [33m[1mWARNING[0m - Found the latest cached dataset configuration 'main' at /home/sun0115/.cache/huggingface/datasets/openai___gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c (last modified on Wed Feb  4 12:49:20 2026).

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 3/65 (4.62%)
[KRank 0 | 3/66 (4.55%)
[KRank 0 | 3/67 (4.48%)
[KRank 0 | 3/68 (4.41%)
[KRank 0 | 3/69 (4.35%)
[KRank 0 | 3/70 (4.29%)
[KRank 0 | 3/71 (4.23%)
[KRank 0 | 3/72 (4.17%)
[KRank 0 | 3/73 (4.11%)
[KRank 0 | 3/74 (4.05%)
[KRank 0 | 3/75 (4.00%)
[KRank 0 | 3/76 (3.95%)
[KRank 0 | 3/77 (3.90%)
[KRank 0 | 3/78 (3.85%)
[KRank 0 | 3/79 (3.80%)
[KRank 0 | 3/80 (3.75%)
[KRank 0 | 3/81 (3.70%)
[KRank 0 | 3/82 (3.66%)
[KRank 0 | 3/83 (3.61%)
[KRank 0 | 3/84 (3.57%)
[KRank 0 | 3/85 (3.53%)
[KRank 0 | 3/86 (3.49%)
[KRank 0 | 3/87 (3.45%)
[KRank 0 | 3/88 (3.41%)
[KRank 0 | 3/89 (3.37%)
[KRank 0 | 3/90 (3.33%)
[KRank 0 | 3/91 (3.30%)
[KRank 0 | 3/92 (3.26%)
[KRank 0 | 3/93 (3.23%)
[KRank 0 | 3/94 (3.19%)
[KRank 0 | 3/95 (3.16%)
[KRank 0 | 3/96 (3.12%)
[KRank 0 | 3/97 (3.09%)
[KRank 0 | 3/98 (3.06%)
[KRank 0 | 3/99 (3.03%)
[KRank 0 | 3/100 (3.00%)
[KRank 0 | 3/101 (2.97%)
[KRank 0 | 3/102 (2.94%)
[KRank 0 | 3/103 (2.91%)
[KRank 0 | 3/104 (2.88%)
[KRank 0 | 3/105 (2.86%)
[KRank 0 | 3/106 (2.83%)
[KRank 0 | 3/107 (2.80%)
[KRank 0 | 3/108 (2.78%)
[KRank 0 | 3/109 (2.75%)
[KRank 0 | 3/110 (2.73%)
[KRank 0 | 3/111 (2.70%)
[KRank 0 | 3/112 (2.68%)
[KRank 0 | 3/113 (2.65%)
[KRank 0 | 3/114 (2.63%)
[KRank 0 | 3/115 (2.61%)
[KRank 0 | 3/116 (2.59%)
[KRank 0 | 3/117 (2.56%)
[KRank 0 | 3/118 (2.54%)
[KRank 0 | 3/119 (2.52%)
[KRank 0 | 3/120 (2.50%)
[KRank 0 | 3/121 (2.48%)
[KRank 0 | 3/122 (2.46%)
[KRank 0 | 3/123 (2.44%)
[KRank 0 | 3/124 (2.42%)
[KRank 0 | 3/125 (2.40%)
[KRank 0 | 3/126 (2.38%)
[KRank 0 | 3/127 (2.36%)
[KRank 0 | 4/128 (3.12%)
[KRank 0 | 4/129 (3.10%)
[KRank 0 | 4/130 (3.08%)
[KRank 0 | 4/131 (3.05%)
[KRank 0 | 4/132 (3.03%)
[KRank 0 | 4/133 (3.01%)
[KRank 0 | 4/134 (2.99%)
[KRank 0 | 4/135 (2.96%)
[KRank 0 | 4/136 (2.94%)
[KRank 0 | 4/137 (2.92%)
[KRank 0 | 4/138 (2.90%)
[KRank 0 | 4/139 (2.88%)
[KRank 0 | 4/140 (2.86%)
[KRank 0 | 4/141 (2.84%)
[KRank 0 | 4/142 (2.82%)
[KRank 0 | 4/143 (2.80%)
[KRank 0 | 4/144 (2.78%)
[KRank 0 | 4/145 (2.76%)
[KRank 0 | 4/146 (2.74%)
[KRank 0 | 4/147 (2.72%)
[KRank 0 | 4/148 (2.70%)
[KRank 0 | 4/149 (2.68%)
[KRank 0 | 4/150 (2.67%)
[KRank 0 | 4/151 (2.65%)
[KRank 0 | 4/152 (2.63%)
[KRank 0 | 4/153 (2.61%)
[KRank 0 | 4/154 (2.60%)
[KRank 0 | 4/155 (2.58%)
[KRank 0 | 4/156 (2.56%)
[KRank 0 | 4/157 (2.55%)
[KRank 0 | 4/158 (2.53%)
[KRank 0 | 4/159 (2.52%)
[KRank 0 | 4/160 (2.50%)
[KRank 0 | 4/161 (2.48%)
[KRank 0 | 4/162 (2.47%)
[KRank 0 | 4/163 (2.45%)
[KRank 0 | 4/164 (2.44%)
[KRank 0 | 5/165 (3.03%)
[KRank 0 | 5/166 (3.01%)
[KRank 0 | 5/167 (2.99%)
[KRank 0 | 5/168 (2.98%)
[KRank 0 | 5/169 (2.96%)
[KRank 0 | 6/170 (3.53%)
[KRank 0 | 6/171 (3.51%)
[KRank 0 | 6/172 (3.49%)
[KRank 0 | 6/173 (3.47%)
[KRank 0 | 6/174 (3.45%)
[KRank 0 | 6/175 (3.43%)
[KRank 0 | 6/176 (3.41%)
[KRank 0 | 6/177 (3.39%)
[KRank 0 | 6/178 (3.37%)
[KRank 0 | 6/179 (3.35%)
[KRank 0 | 6/180 (3.33%)
[KRank 0 | 6/181 (3.31%)
[KRank 0 | 6/182 (3.30%)
[KRank 0 | 6/183 (3.28%)
[KRank 0 | 6/184 (3.26%)
[KRank 0 | 6/185 (3.24%)
[KRank 0 | 6/186 (3.23%)
[KRank 0 | 6/187 (3.21%)
[KRank 0 | 6/188 (3.19%)
[KRank 0 | 6/189 (3.17%)
[KRank 0 | 6/190 (3.16%)
[KRank 0 | 6/191 (3.14%)
[KRank 0 | 6/192 (3.12%)
[KRank 0 | 6/193 (3.11%)
[KRank 0 | 6/194 (3.09%)
[KRank 0 | 6/195 (3.08%)
[KRank 0 | 6/196 (3.06%)
[KRank 0 | 6/197 (3.05%)
[KRank 0 | 6/198 (3.03%)
[KRank 0 | 6/199 (3.02%)
[KRank 0 | 6/200 (3.00%)
[KRank 0 | 6/201 (2.99%)
[KRank 0 | 6/202 (2.97%)
[KRank 0 | 6/203 (2.96%)
[KRank 0 | 6/204 (2.94%)
[KRank 0 | 6/205 (2.93%)
[KRank 0 | 6/206 (2.91%)
[KRank 0 | 6/207 (2.90%)
[KRank 0 | 6/208 (2.88%)
[KRank 0 | 6/209 (2.87%)
[KRank 0 | 6/210 (2.86%)
[KRank 0 | 6/211 (2.84%)
[KRank 0 | 7/212 (3.30%)
[KRank 0 | 7/213 (3.29%)
[KRank 0 | 7/214 (3.27%)
[KRank 0 | 7/215 (3.26%)
[KRank 0 | 7/216 (3.24%)
[KRank 0 | 7/217 (3.23%)
[KRank 0 | 7/218 (3.21%)
[KRank 0 | 7/219 (3.20%)
[KRank 0 | 7/220 (3.18%)
[KRank 0 | 7/221 (3.17%)
[KRank 0 | 7/222 (3.15%)
[KRank 0 | 7/223 (3.14%)
[KRank 0 | 7/224 (3.12%)
[KRank 0 | 7/225 (3.11%)
[KRank 0 | 7/226 (3.10%)
[KRank 0 | 7/227 (3.08%)
[KRank 0 | 7/228 (3.07%)
[KRank 0 | 7/229 (3.06%)
[KRank 0 | 7/230 (3.04%)
[KRank 0 | 7/231 (3.03%)
[KRank 0 | 7/232 (3.02%)
[KRank 0 | 7/233 (3.00%)
[KRank 0 | 7/234 (2.99%)
[KRank 0 | 7/235 (2.98%)
[KRank 0 | 7/236 (2.97%)
[KRank 0 | 7/237 (2.95%)
[KRank 0 | 7/238 (2.94%)
[KRank 0 | 7/239 (2.93%)
[KRank 0 | 7/240 (2.92%)
[KRank 0 | 7/241 (2.90%)
[KRank 0 | 7/242 (2.89%)
[KRank 0 | 7/243 (2.88%)
[KRank 0 | 7/244 (2.87%)
[KRank 0 | 7/245 (2.86%)
[KRank 0 | 7/246 (2.85%)
[KRank 0 | 7/247 (2.83%)
[KRank 0 | 7/248 (2.82%)
[KRank 0 | 7/249 (2.81%)
[KRank 0 | 7/250 (2.80%)
[KRank 0 | 7/251 (2.79%)
[KRank 0 | 7/252 (2.78%)
[KRank 0 | 7/253 (2.77%)
[KRank 0 | 7/254 (2.76%)
[KRank 0 | 7/255 (2.75%)
[KRank 0 | 7/256 (2.73%)
[KRank 0 | 7/257 (2.72%)
[KRank 0 | 7/258 (2.71%)
[KRank 0 | 7/259 (2.70%)
[KRank 0 | 7/260 (2.69%)
[KRank 0 | 7/261 (2.68%)
[KRank 0 | 7/262 (2.67%)
[KRank 0 | 7/263 (2.66%)
[KRank 0 | 7/264 (2.65%)
[KRank 0 | 7/265 (2.64%)
[KRank 0 | 7/266 (2.63%)
[KRank 0 | 7/267 (2.62%)
[KRank 0 | 7/268 (2.61%)
[KRank 0 | 7/269 (2.60%)
[KRank 0 | 7/270 (2.59%)
[KRank 0 | 7/271 (2.58%)
[KRank 0 | 7/272 (2.57%)
[KRank 0 | 7/273 (2.56%)
[KRank 0 | 8/274 (2.92%)
[KRank 0 | 8/275 (2.91%)
[KRank 0 | 8/276 (2.90%)
[KRank 0 | 8/277 (2.89%)
[KRank 0 | 8/278 (2.88%)
[KRank 0 | 8/279 (2.87%)
[KRank 0 | 8/280 (2.86%)
[KRank 0 | 8/281 (2.85%)
[KRank 0 | 8/282 (2.84%)
[KRank 0 | 8/283 (2.83%)
[KRank 0 | 8/284 (2.82%)
[KRank 0 | 8/285 (2.81%)
[KRank 0 | 8/286 (2.80%)
[KRank 0 | 8/287 (2.79%)
[KRank 0 | 8/288 (2.78%)
[KRank 0 | 8/289 (2.77%)
[KRank 0 | 8/290 (2.76%)
[KRank 0 | 8/291 (2.75%)
[KRank 0 | 8/292 (2.74%)
[KRank 0 | 8/293 (2.73%)
[KRank 0 | 8/294 (2.72%)
[KRank 0 | 8/295 (2.71%)
[KRank 0 | 8/296 (2.70%)
[KRank 0 | 8/297 (2.69%)
[KRank 0 | 8/298 (2.68%)
[KRank 0 | 8/299 (2.68%)
[KRank 0 | 8/300 (2.67%)
==================================================
Final: 8/300 (2.67%)
GSM8K accuracy: 2.67%
