2026-03-28 16:57:20,619 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sun0115/.netrc.
wandb: Currently logged in as: sunshines (sunshines-gmail-com) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bdm47fxl
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /home/sun0115/nanochat-learn/nanochat/wandb/run-20260328_165721-bdm47fxl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run d24_r32_adamw_partial_lr005_2026-03-28_1545_s1024_gc_best_s300_confirm_1000_2026-03-28_1657_gsm8k_pass8
wandb: ⭐️ View project at https://wandb.ai/sunshines-gmail-com/nanochat-eval
wandb: 🚀 View run at https://wandb.ai/sunshines-gmail-com/nanochat-eval/runs/bdm47fxl
2026-03-28 16:57:22,467 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_r32_adamw_partial_lr005_2026-03-28_1545_s1024_gc/best with step 300
2026-03-28 16:57:24,156 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 9, 'n_kv_head': 9, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 1/172 (0.58%)
[KRank 0 | 1/173 (0.58%)
[KRank 0 | 1/174 (0.57%)
[KRank 0 | 1/175 (0.57%)
[KRank 0 | 1/176 (0.57%)
[KRank 0 | 1/177 (0.56%)
[KRank 0 | 1/178 (0.56%)
[KRank 0 | 1/179 (0.56%)
[KRank 0 | 1/180 (0.56%)
[KRank 0 | 1/181 (0.55%)
[KRank 0 | 1/182 (0.55%)
[KRank 0 | 1/183 (0.55%)
[KRank 0 | 1/184 (0.54%)
[KRank 0 | 1/185 (0.54%)
[KRank 0 | 1/186 (0.54%)
[KRank 0 | 1/187 (0.53%)
[KRank 0 | 1/188 (0.53%)
[KRank 0 | 1/189 (0.53%)
[KRank 0 | 1/190 (0.53%)
[KRank 0 | 1/191 (0.52%)
[KRank 0 | 1/192 (0.52%)
[KRank 0 | 1/193 (0.52%)
[KRank 0 | 1/194 (0.52%)
[KRank 0 | 1/195 (0.51%)
[KRank 0 | 1/196 (0.51%)
[KRank 0 | 1/197 (0.51%)
[KRank 0 | 1/198 (0.51%)
[KRank 0 | 1/199 (0.50%)
[KRank 0 | 1/200 (0.50%)
[KRank 0 | 1/201 (0.50%)
[KRank 0 | 1/202 (0.50%)
[KRank 0 | 1/203 (0.49%)
[KRank 0 | 1/204 (0.49%)
[KRank 0 | 1/205 (0.49%)
[KRank 0 | 1/206 (0.49%)
[KRank 0 | 1/207 (0.48%)
[KRank 0 | 1/208 (0.48%)
[KRank 0 | 1/209 (0.48%)
[KRank 0 | 1/210 (0.48%)
[KRank 0 | 1/211 (0.47%)
[KRank 0 | 1/212 (0.47%)
[KRank 0 | 1/213 (0.47%)
[KRank 0 | 1/214 (0.47%)
[KRank 0 | 1/215 (0.47%)
[KRank 0 | 1/216 (0.46%)
[KRank 0 | 1/217 (0.46%)
[KRank 0 | 1/218 (0.46%)
[KRank 0 | 1/219 (0.46%)
[KRank 0 | 1/220 (0.45%)
[KRank 0 | 1/221 (0.45%)
[KRank 0 | 1/222 (0.45%)
[KRank 0 | 1/223 (0.45%)
[KRank 0 | 1/224 (0.45%)
[KRank 0 | 1/225 (0.44%)
[KRank 0 | 1/226 (0.44%)
[KRank 0 | 1/227 (0.44%)
[KRank 0 | 1/228 (0.44%)
[KRank 0 | 1/229 (0.44%)
[KRank 0 | 1/230 (0.43%)
[KRank 0 | 1/231 (0.43%)
[KRank 0 | 1/232 (0.43%)
[KRank 0 | 1/233 (0.43%)
[KRank 0 | 1/234 (0.43%)
[KRank 0 | 1/235 (0.43%)
[KRank 0 | 1/236 (0.42%)
[KRank 0 | 1/237 (0.42%)
[KRank 0 | 1/238 (0.42%)
[KRank 0 | 1/239 (0.42%)
[KRank 0 | 1/240 (0.42%)
[KRank 0 | 1/241 (0.41%)
[KRank 0 | 1/242 (0.41%)
[KRank 0 | 1/243 (0.41%)
[KRank 0 | 1/244 (0.41%)
[KRank 0 | 1/245 (0.41%)
[KRank 0 | 1/246 (0.41%)
[KRank 0 | 1/247 (0.40%)
[KRank 0 | 1/248 (0.40%)
[KRank 0 | 1/249 (0.40%)
[KRank 0 | 1/250 (0.40%)
[KRank 0 | 1/251 (0.40%)
[KRank 0 | 1/252 (0.40%)
[KRank 0 | 1/253 (0.40%)
[KRank 0 | 1/254 (0.39%)
[KRank 0 | 1/255 (0.39%)
[KRank 0 | 1/256 (0.39%)
[KRank 0 | 1/257 (0.39%)
[KRank 0 | 1/258 (0.39%)
[KRank 0 | 1/259 (0.39%)
[KRank 0 | 1/260 (0.38%)
[KRank 0 | 1/261 (0.38%)
[KRank 0 | 1/262 (0.38%)
[KRank 0 | 1/263 (0.38%)
[KRank 0 | 1/264 (0.38%)
[KRank 0 | 1/265 (0.38%)
[KRank 0 | 1/266 (0.38%)
[KRank 0 | 1/267 (0.37%)
[KRank 0 | 1/268 (0.37%)
[KRank 0 | 1/269 (0.37%)
[KRank 0 | 1/270 (0.37%)
[KRank 0 | 2/271 (0.74%)
[KRank 0 | 2/272 (0.74%)
[KRank 0 | 2/273 (0.73%)
[KRank 0 | 2/274 (0.73%)
[KRank 0 | 2/275 (0.73%)
[KRank 0 | 2/276 (0.72%)
[KRank 0 | 2/277 (0.72%)
[KRank 0 | 2/278 (0.72%)
[KRank 0 | 2/279 (0.72%)
[KRank 0 | 2/280 (0.71%)
[KRank 0 | 2/281 (0.71%)
[KRank 0 | 2/282 (0.71%)
[KRank 0 | 2/283 (0.71%)
[KRank 0 | 2/284 (0.70%)
[KRank 0 | 2/285 (0.70%)
[KRank 0 | 2/286 (0.70%)
[KRank 0 | 2/287 (0.70%)
[KRank 0 | 2/288 (0.69%)
[KRank 0 | 2/289 (0.69%)
[KRank 0 | 2/290 (0.69%)
[KRank 0 | 2/291 (0.69%)
[KRank 0 | 2/292 (0.68%)
[KRank 0 | 2/293 (0.68%)
[KRank 0 | 2/294 (0.68%)
[KRank 0 | 2/295 (0.68%)
[KRank 0 | 2/296 (0.68%)
[KRank 0 | 2/297 (0.67%)
[KRank 0 | 2/298 (0.67%)
[KRank 0 | 2/299 (0.67%)
[KRank 0 | 2/300 (0.67%)
[KRank 0 | 2/301 (0.66%)
[KRank 0 | 2/302 (0.66%)
[KRank 0 | 2/303 (0.66%)
[KRank 0 | 2/304 (0.66%)
[KRank 0 | 2/305 (0.66%)
[KRank 0 | 2/306 (0.65%)
[KRank 0 | 2/307 (0.65%)
[KRank 0 | 2/308 (0.65%)
[KRank 0 | 2/309 (0.65%)
[KRank 0 | 2/310 (0.65%)
[KRank 0 | 2/311 (0.64%)
[KRank 0 | 2/312 (0.64%)
[KRank 0 | 2/313 (0.64%)
[KRank 0 | 2/314 (0.64%)
[KRank 0 | 2/315 (0.63%)
[KRank 0 | 2/316 (0.63%)
[KRank 0 | 2/317 (0.63%)
[KRank 0 | 2/318 (0.63%)
[KRank 0 | 2/319 (0.63%)
[KRank 0 | 2/320 (0.62%)
[KRank 0 | 2/321 (0.62%)
[KRank 0 | 2/322 (0.62%)
[KRank 0 | 2/323 (0.62%)
[KRank 0 | 2/324 (0.62%)
[KRank 0 | 2/325 (0.62%)
[KRank 0 | 2/326 (0.61%)
[KRank 0 | 2/327 (0.61%)
[KRank 0 | 2/328 (0.61%)
[KRank 0 | 2/329 (0.61%)
[KRank 0 | 2/330 (0.61%)
[KRank 0 | 2/331 (0.60%)
[KRank 0 | 2/332 (0.60%)
[KRank 0 | 2/333 (0.60%)
[KRank 0 | 2/334 (0.60%)
[KRank 0 | 2/335 (0.60%)
[KRank 0 | 2/336 (0.60%)
[KRank 0 | 2/337 (0.59%)
[KRank 0 | 2/338 (0.59%)
[KRank 0 | 2/339 (0.59%)
[KRank 0 | 2/340 (0.59%)
[KRank 0 | 2/341 (0.59%)
[KRank 0 | 2/342 (0.58%)
[KRank 0 | 2/343 (0.58%)
[KRank 0 | 2/344 (0.58%)
[KRank 0 | 2/345 (0.58%)
[KRank 0 | 2/346 (0.58%)
[KRank 0 | 2/347 (0.58%)
[KRank 0 | 2/348 (0.57%)
[KRank 0 | 2/349 (0.57%)
[KRank 0 | 2/350 (0.57%)
[KRank 0 | 2/351 (0.57%)
[KRank 0 | 2/352 (0.57%)
[KRank 0 | 2/353 (0.57%)
[KRank 0 | 2/354 (0.56%)
[KRank 0 | 2/355 (0.56%)
[KRank 0 | 2/356 (0.56%)
[KRank 0 | 2/357 (0.56%)
[KRank 0 | 2/358 (0.56%)
[KRank 0 | 2/359 (0.56%)
[KRank 0 | 2/360 (0.56%)
[KRank 0 | 2/361 (0.55%)
[KRank 0 | 2/362 (0.55%)
[KRank 0 | 2/363 (0.55%)
[KRank 0 | 2/364 (0.55%)
[KRank 0 | 2/365 (0.55%)
[KRank 0 | 2/366 (0.55%)
[KRank 0 | 2/367 (0.54%)
[KRank 0 | 2/368 (0.54%)
[KRank 0 | 2/369 (0.54%)
[KRank 0 | 2/370 (0.54%)
[KRank 0 | 2/371 (0.54%)
[KRank 0 | 2/372 (0.54%)
[KRank 0 | 2/373 (0.54%)
[KRank 0 | 2/374 (0.53%)
[KRank 0 | 2/375 (0.53%)
[KRank 0 | 2/376 (0.53%)
[KRank 0 | 2/377 (0.53%)
[KRank 0 | 2/378 (0.53%)
[KRank 0 | 2/379 (0.53%)
[KRank 0 | 2/380 (0.53%)
[KRank 0 | 2/381 (0.52%)
[KRank 0 | 2/382 (0.52%)
[KRank 0 | 2/383 (0.52%)
[KRank 0 | 2/384 (0.52%)
[KRank 0 | 2/385 (0.52%)
[KRank 0 | 2/386 (0.52%)
[KRank 0 | 2/387 (0.52%)
[KRank 0 | 2/388 (0.52%)
[KRank 0 | 2/389 (0.51%)
[KRank 0 | 2/390 (0.51%)
[KRank 0 | 2/391 (0.51%)
[KRank 0 | 2/392 (0.51%)
[KRank 0 | 2/393 (0.51%)
[KRank 0 | 2/394 (0.51%)
[KRank 0 | 2/395 (0.51%)
[KRank 0 | 2/396 (0.51%)
[KRank 0 | 3/397 (0.76%)
[KRank 0 | 3/398 (0.75%)
[KRank 0 | 3/399 (0.75%)
[KRank 0 | 3/400 (0.75%)
[KRank 0 | 3/401 (0.75%)
[KRank 0 | 3/402 (0.75%)
[KRank 0 | 3/403 (0.74%)
[KRank 0 | 3/404 (0.74%)
[KRank 0 | 3/405 (0.74%)
[KRank 0 | 3/406 (0.74%)
[KRank 0 | 3/407 (0.74%)
[KRank 0 | 3/408 (0.74%)
[KRank 0 | 3/409 (0.73%)
[KRank 0 | 3/410 (0.73%)
[KRank 0 | 3/411 (0.73%)
[KRank 0 | 3/412 (0.73%)
[KRank 0 | 3/413 (0.73%)
[KRank 0 | 3/414 (0.72%)
[KRank 0 | 3/415 (0.72%)
[KRank 0 | 3/416 (0.72%)
[KRank 0 | 3/417 (0.72%)
[KRank 0 | 3/418 (0.72%)
[KRank 0 | 3/419 (0.72%)
[KRank 0 | 3/420 (0.71%)
[KRank 0 | 3/421 (0.71%)
[KRank 0 | 3/422 (0.71%)
[KRank 0 | 3/423 (0.71%)
[KRank 0 | 3/424 (0.71%)
[KRank 0 | 3/425 (0.71%)
[KRank 0 | 3/426 (0.70%)
[KRank 0 | 3/427 (0.70%)
[KRank 0 | 3/428 (0.70%)
[KRank 0 | 3/429 (0.70%)
[KRank 0 | 3/430 (0.70%)
[KRank 0 | 3/431 (0.70%)
[KRank 0 | 3/432 (0.69%)
[KRank 0 | 3/433 (0.69%)
[KRank 0 | 3/434 (0.69%)
[KRank 0 | 3/435 (0.69%)
[KRank 0 | 3/436 (0.69%)
[KRank 0 | 3/437 (0.69%)
[KRank 0 | 3/438 (0.68%)
[KRank 0 | 3/439 (0.68%)
[KRank 0 | 3/440 (0.68%)
[KRank 0 | 3/441 (0.68%)
[KRank 0 | 3/442 (0.68%)
[KRank 0 | 3/443 (0.68%)
[KRank 0 | 3/444 (0.68%)
[KRank 0 | 3/445 (0.67%)
[KRank 0 | 3/446 (0.67%)
[KRank 0 | 3/447 (0.67%)
[KRank 0 | 3/448 (0.67%)
[KRank 0 | 3/449 (0.67%)
[KRank 0 | 3/450 (0.67%)
[KRank 0 | 3/451 (0.67%)
[KRank 0 | 3/452 (0.66%)
[KRank 0 | 3/453 (0.66%)
[KRank 0 | 3/454 (0.66%)
[KRank 0 | 3/455 (0.66%)
[KRank 0 | 3/456 (0.66%)
[KRank 0 | 3/457 (0.66%)
[KRank 0 | 3/458 (0.66%)
[KRank 0 | 3/459 (0.65%)
[KRank 0 | 3/460 (0.65%)
[KRank 0 | 3/461 (0.65%)
[KRank 0 | 3/462 (0.65%)
[KRank 0 | 3/463 (0.65%)
[KRank 0 | 3/464 (0.65%)
[KRank 0 | 3/465 (0.65%)
[KRank 0 | 3/466 (0.64%)
[KRank 0 | 3/467 (0.64%)
[KRank 0 | 3/468 (0.64%)
[KRank 0 | 3/469 (0.64%)
[KRank 0 | 3/470 (0.64%)
[KRank 0 | 3/471 (0.64%)
[KRank 0 | 3/472 (0.64%)
[KRank 0 | 3/473 (0.63%)
[KRank 0 | 3/474 (0.63%)
[KRank 0 | 3/475 (0.63%)
[KRank 0 | 3/476 (0.63%)
[KRank 0 | 3/477 (0.63%)
[KRank 0 | 3/478 (0.63%)
[KRank 0 | 3/479 (0.63%)
[KRank 0 | 3/480 (0.62%)
[KRank 0 | 3/481 (0.62%)
[KRank 0 | 3/482 (0.62%)
[KRank 0 | 3/483 (0.62%)
[KRank 0 | 3/484 (0.62%)
[KRank 0 | 3/485 (0.62%)
[KRank 0 | 3/486 (0.62%)
[KRank 0 | 3/487 (0.62%)
[KRank 0 | 3/488 (0.61%)
[KRank 0 | 3/489 (0.61%)
[KRank 0 | 3/490 (0.61%)
[KRank 0 | 3/491 (0.61%)
[KRank 0 | 3/492 (0.61%)
[KRank 0 | 3/493 (0.61%)
[KRank 0 | 3/494 (0.61%)
[KRank 0 | 3/495 (0.61%)
[KRank 0 | 3/496 (0.60%)
[KRank 0 | 3/497 (0.60%)
[KRank 0 | 3/498 (0.60%)
[KRank 0 | 3/499 (0.60%)
[KRank 0 | 3/500 (0.60%)
[KRank 0 | 3/501 (0.60%)
[KRank 0 | 3/502 (0.60%)
[KRank 0 | 3/503 (0.60%)
[KRank 0 | 3/504 (0.60%)
[KRank 0 | 3/505 (0.59%)
[KRank 0 | 3/506 (0.59%)
[KRank 0 | 3/507 (0.59%)
[KRank 0 | 3/508 (0.59%)
[KRank 0 | 3/509 (0.59%)
[KRank 0 | 3/510 (0.59%)
[KRank 0 | 3/511 (0.59%)
[KRank 0 | 3/512 (0.59%)
[KRank 0 | 3/513 (0.58%)
[KRank 0 | 3/514 (0.58%)
[KRank 0 | 3/515 (0.58%)
[KRank 0 | 3/516 (0.58%)
[KRank 0 | 3/517 (0.58%)
[KRank 0 | 3/518 (0.58%)
[KRank 0 | 3/519 (0.58%)
[KRank 0 | 3/520 (0.58%)
[KRank 0 | 3/521 (0.58%)
[KRank 0 | 3/522 (0.57%)
[KRank 0 | 3/523 (0.57%)
[KRank 0 | 3/524 (0.57%)
[KRank 0 | 3/525 (0.57%)
[KRank 0 | 3/526 (0.57%)
[KRank 0 | 3/527 (0.57%)
[KRank 0 | 3/528 (0.57%)
[KRank 0 | 3/529 (0.57%)
[KRank 0 | 3/530 (0.57%)
[KRank 0 | 3/531 (0.56%)
[KRank 0 | 3/532 (0.56%)
[KRank 0 | 3/533 (0.56%)
[KRank 0 | 3/534 (0.56%)
[KRank 0 | 3/535 (0.56%)
[KRank 0 | 3/536 (0.56%)
[KRank 0 | 3/537 (0.56%)
[KRank 0 | 3/538 (0.56%)
[KRank 0 | 3/539 (0.56%)
[KRank 0 | 3/540 (0.56%)
[KRank 0 | 3/541 (0.55%)
[KRank 0 | 3/542 (0.55%)
[KRank 0 | 3/543 (0.55%)
[KRank 0 | 3/544 (0.55%)
[KRank 0 | 3/545 (0.55%)
[KRank 0 | 3/546 (0.55%)
[KRank 0 | 3/547 (0.55%)
[KRank 0 | 3/548 (0.55%)
[KRank 0 | 3/549 (0.55%)
[KRank 0 | 3/550 (0.55%)
[KRank 0 | 3/551 (0.54%)
[KRank 0 | 3/552 (0.54%)
[KRank 0 | 3/553 (0.54%)
[KRank 0 | 3/554 (0.54%)
[KRank 0 | 3/555 (0.54%)
[KRank 0 | 3/556 (0.54%)
[KRank 0 | 4/557 (0.72%)
[KRank 0 | 4/558 (0.72%)
[KRank 0 | 4/559 (0.72%)
[KRank 0 | 4/560 (0.71%)
[KRank 0 | 4/561 (0.71%)
[KRank 0 | 4/562 (0.71%)
[KRank 0 | 4/563 (0.71%)
[KRank 0 | 4/564 (0.71%)
[KRank 0 | 4/565 (0.71%)
[KRank 0 | 4/566 (0.71%)
[KRank 0 | 4/567 (0.71%)
[KRank 0 | 4/568 (0.70%)
[KRank 0 | 4/569 (0.70%)
[KRank 0 | 4/570 (0.70%)
[KRank 0 | 4/571 (0.70%)
[KRank 0 | 4/572 (0.70%)
[KRank 0 | 4/573 (0.70%)
[KRank 0 | 4/574 (0.70%)
[KRank 0 | 4/575 (0.70%)
[KRank 0 | 4/576 (0.69%)
[KRank 0 | 4/577 (0.69%)
[KRank 0 | 4/578 (0.69%)
[KRank 0 | 4/579 (0.69%)
[KRank 0 | 4/580 (0.69%)
[KRank 0 | 4/581 (0.69%)
[KRank 0 | 4/582 (0.69%)
[KRank 0 | 4/583 (0.69%)
[KRank 0 | 4/584 (0.68%)
[KRank 0 | 4/585 (0.68%)
[KRank 0 | 4/586 (0.68%)
[KRank 0 | 4/587 (0.68%)
[KRank 0 | 4/588 (0.68%)
[KRank 0 | 4/589 (0.68%)
[KRank 0 | 4/590 (0.68%)
[KRank 0 | 4/591 (0.68%)
[KRank 0 | 4/592 (0.68%)
[KRank 0 | 4/593 (0.67%)
[KRank 0 | 4/594 (0.67%)
[KRank 0 | 4/595 (0.67%)
[KRank 0 | 4/596 (0.67%)
[KRank 0 | 4/597 (0.67%)
[KRank 0 | 4/598 (0.67%)
[KRank 0 | 4/599 (0.67%)
[KRank 0 | 4/600 (0.67%)
[KRank 0 | 4/601 (0.67%)
[KRank 0 | 4/602 (0.66%)
[KRank 0 | 4/603 (0.66%)
[KRank 0 | 4/604 (0.66%)
[KRank 0 | 4/605 (0.66%)
[KRank 0 | 5/606 (0.83%)
[KRank 0 | 5/607 (0.82%)
[KRank 0 | 5/608 (0.82%)
[KRank 0 | 5/609 (0.82%)
[KRank 0 | 5/610 (0.82%)
[KRank 0 | 5/611 (0.82%)
[KRank 0 | 5/612 (0.82%)
[KRank 0 | 5/613 (0.82%)
[KRank 0 | 5/614 (0.81%)
[KRank 0 | 5/615 (0.81%)
[KRank 0 | 5/616 (0.81%)
[KRank 0 | 5/617 (0.81%)
[KRank 0 | 5/618 (0.81%)
[KRank 0 | 5/619 (0.81%)
[KRank 0 | 5/620 (0.81%)
[KRank 0 | 5/621 (0.81%)
[KRank 0 | 5/622 (0.80%)
[KRank 0 | 5/623 (0.80%)
[KRank 0 | 5/624 (0.80%)
[KRank 0 | 5/625 (0.80%)
[KRank 0 | 5/626 (0.80%)
[KRank 0 | 5/627 (0.80%)
[KRank 0 | 5/628 (0.80%)
