2026-02-17 15:15:38,221 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-17 15:15:38,222 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_clean200k_lora_prod_2026-02-17_1209_s1024/best with step 1000
2026-02-17 15:15:40,529 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 1/114 (0.88%)
[KRank 0 | 1/115 (0.87%)
[KRank 0 | 1/116 (0.86%)
[KRank 0 | 1/117 (0.85%)
[KRank 0 | 1/118 (0.85%)
[KRank 0 | 1/119 (0.84%)
[KRank 0 | 1/120 (0.83%)
[KRank 0 | 1/121 (0.83%)
[KRank 0 | 1/122 (0.82%)
[KRank 0 | 1/123 (0.81%)
[KRank 0 | 1/124 (0.81%)
[KRank 0 | 1/125 (0.80%)
[KRank 0 | 1/126 (0.79%)
[KRank 0 | 1/127 (0.79%)
[KRank 0 | 1/128 (0.78%)
[KRank 0 | 1/129 (0.78%)
[KRank 0 | 1/130 (0.77%)
[KRank 0 | 1/131 (0.76%)
[KRank 0 | 1/132 (0.76%)
[KRank 0 | 1/133 (0.75%)
[KRank 0 | 1/134 (0.75%)
[KRank 0 | 1/135 (0.74%)
[KRank 0 | 1/136 (0.74%)
[KRank 0 | 1/137 (0.73%)
[KRank 0 | 1/138 (0.72%)
[KRank 0 | 1/139 (0.72%)
[KRank 0 | 1/140 (0.71%)
[KRank 0 | 1/141 (0.71%)
[KRank 0 | 1/142 (0.70%)
[KRank 0 | 1/143 (0.70%)
[KRank 0 | 1/144 (0.69%)
[KRank 0 | 1/145 (0.69%)
[KRank 0 | 1/146 (0.68%)
[KRank 0 | 1/147 (0.68%)
[KRank 0 | 1/148 (0.68%)
[KRank 0 | 1/149 (0.67%)
[KRank 0 | 1/150 (0.67%)
[KRank 0 | 1/151 (0.66%)
[KRank 0 | 1/152 (0.66%)
[KRank 0 | 1/153 (0.65%)
[KRank 0 | 1/154 (0.65%)
[KRank 0 | 1/155 (0.65%)
[KRank 0 | 1/156 (0.64%)
[KRank 0 | 1/157 (0.64%)
[KRank 0 | 1/158 (0.63%)
[KRank 0 | 1/159 (0.63%)
[KRank 0 | 1/160 (0.62%)
[KRank 0 | 1/161 (0.62%)
[KRank 0 | 1/162 (0.62%)
[KRank 0 | 1/163 (0.61%)
[KRank 0 | 1/164 (0.61%)
[KRank 0 | 1/165 (0.61%)
[KRank 0 | 1/166 (0.60%)
[KRank 0 | 1/167 (0.60%)
[KRank 0 | 1/168 (0.60%)
[KRank 0 | 1/169 (0.59%)
[KRank 0 | 2/170 (1.18%)
[KRank 0 | 2/171 (1.17%)
[KRank 0 | 2/172 (1.16%)
[KRank 0 | 2/173 (1.16%)
[KRank 0 | 2/174 (1.15%)
[KRank 0 | 2/175 (1.14%)
[KRank 0 | 2/176 (1.14%)
[KRank 0 | 2/177 (1.13%)
[KRank 0 | 2/178 (1.12%)
[KRank 0 | 2/179 (1.12%)
[KRank 0 | 2/180 (1.11%)
[KRank 0 | 2/181 (1.10%)
[KRank 0 | 2/182 (1.10%)
[KRank 0 | 2/183 (1.09%)
[KRank 0 | 2/184 (1.09%)
[KRank 0 | 2/185 (1.08%)
[KRank 0 | 2/186 (1.08%)
[KRank 0 | 2/187 (1.07%)
[KRank 0 | 2/188 (1.06%)
[KRank 0 | 2/189 (1.06%)
[KRank 0 | 2/190 (1.05%)
[KRank 0 | 2/191 (1.05%)
[KRank 0 | 2/192 (1.04%)
[KRank 0 | 2/193 (1.04%)
[KRank 0 | 2/194 (1.03%)
[KRank 0 | 2/195 (1.03%)
[KRank 0 | 2/196 (1.02%)
[KRank 0 | 2/197 (1.02%)
[KRank 0 | 2/198 (1.01%)
[KRank 0 | 2/199 (1.01%)
[KRank 0 | 2/200 (1.00%)
[KRank 0 | 2/201 (1.00%)
[KRank 0 | 2/202 (0.99%)
[KRank 0 | 2/203 (0.99%)
[KRank 0 | 2/204 (0.98%)
[KRank 0 | 2/205 (0.98%)
[KRank 0 | 2/206 (0.97%)
[KRank 0 | 2/207 (0.97%)
[KRank 0 | 2/208 (0.96%)
[KRank 0 | 2/209 (0.96%)
[KRank 0 | 2/210 (0.95%)
[KRank 0 | 2/211 (0.95%)
[KRank 0 | 2/212 (0.94%)
[KRank 0 | 2/213 (0.94%)
[KRank 0 | 2/214 (0.93%)
[KRank 0 | 2/215 (0.93%)
[KRank 0 | 2/216 (0.93%)
[KRank 0 | 2/217 (0.92%)
[KRank 0 | 2/218 (0.92%)
[KRank 0 | 2/219 (0.91%)
[KRank 0 | 2/220 (0.91%)
[KRank 0 | 2/221 (0.90%)
[KRank 0 | 2/222 (0.90%)
[KRank 0 | 2/223 (0.90%)
[KRank 0 | 2/224 (0.89%)
[KRank 0 | 2/225 (0.89%)
[KRank 0 | 2/226 (0.88%)
[KRank 0 | 2/227 (0.88%)
[KRank 0 | 2/228 (0.88%)
[KRank 0 | 2/229 (0.87%)
[KRank 0 | 2/230 (0.87%)
[KRank 0 | 2/231 (0.87%)
[KRank 0 | 2/232 (0.86%)
[KRank 0 | 2/233 (0.86%)
[KRank 0 | 2/234 (0.85%)
[KRank 0 | 2/235 (0.85%)
[KRank 0 | 2/236 (0.85%)
[KRank 0 | 2/237 (0.84%)
[KRank 0 | 2/238 (0.84%)
[KRank 0 | 2/239 (0.84%)
[KRank 0 | 2/240 (0.83%)
[KRank 0 | 2/241 (0.83%)
[KRank 0 | 2/242 (0.83%)
[KRank 0 | 2/243 (0.82%)
[KRank 0 | 2/244 (0.82%)
[KRank 0 | 2/245 (0.82%)
[KRank 0 | 2/246 (0.81%)
[KRank 0 | 2/247 (0.81%)
[KRank 0 | 2/248 (0.81%)
[KRank 0 | 2/249 (0.80%)
[KRank 0 | 2/250 (0.80%)
[KRank 0 | 2/251 (0.80%)
[KRank 0 | 2/252 (0.79%)
[KRank 0 | 2/253 (0.79%)
[KRank 0 | 2/254 (0.79%)
[KRank 0 | 2/255 (0.78%)
[KRank 0 | 2/256 (0.78%)
[KRank 0 | 2/257 (0.78%)
[KRank 0 | 2/258 (0.78%)
[KRank 0 | 2/259 (0.77%)
[KRank 0 | 2/260 (0.77%)
[KRank 0 | 2/261 (0.77%)
[KRank 0 | 2/262 (0.76%)
[KRank 0 | 2/263 (0.76%)
[KRank 0 | 2/264 (0.76%)
[KRank 0 | 2/265 (0.75%)
[KRank 0 | 2/266 (0.75%)
[KRank 0 | 2/267 (0.75%)
[KRank 0 | 2/268 (0.75%)
[KRank 0 | 2/269 (0.74%)
[KRank 0 | 2/270 (0.74%)
[KRank 0 | 2/271 (0.74%)
[KRank 0 | 2/272 (0.74%)
[KRank 0 | 2/273 (0.73%)
[KRank 0 | 2/274 (0.73%)
[KRank 0 | 2/275 (0.73%)
[KRank 0 | 2/276 (0.72%)
[KRank 0 | 2/277 (0.72%)
[KRank 0 | 2/278 (0.72%)
[KRank 0 | 2/279 (0.72%)
[KRank 0 | 2/280 (0.71%)
[KRank 0 | 2/281 (0.71%)
[KRank 0 | 2/282 (0.71%)
[KRank 0 | 2/283 (0.71%)
[KRank 0 | 2/284 (0.70%)
[KRank 0 | 2/285 (0.70%)
[KRank 0 | 2/286 (0.70%)
[KRank 0 | 2/287 (0.70%)
[KRank 0 | 2/288 (0.69%)
[KRank 0 | 2/289 (0.69%)
[KRank 0 | 2/290 (0.69%)
[KRank 0 | 2/291 (0.69%)
[KRank 0 | 2/292 (0.68%)
[KRank 0 | 2/293 (0.68%)
[KRank 0 | 2/294 (0.68%)
[KRank 0 | 2/295 (0.68%)
[KRank 0 | 2/296 (0.68%)
[KRank 0 | 2/297 (0.67%)
[KRank 0 | 2/298 (0.67%)
[KRank 0 | 2/299 (0.67%)
[KRank 0 | 2/300 (0.67%)
[KRank 0 | 2/301 (0.66%)
[KRank 0 | 2/302 (0.66%)
[KRank 0 | 2/303 (0.66%)
[KRank 0 | 2/304 (0.66%)
[KRank 0 | 2/305 (0.66%)
[KRank 0 | 2/306 (0.65%)
[KRank 0 | 2/307 (0.65%)
[KRank 0 | 2/308 (0.65%)
[KRank 0 | 2/309 (0.65%)
[KRank 0 | 2/310 (0.65%)
[KRank 0 | 2/311 (0.64%)
[KRank 0 | 2/312 (0.64%)
[KRank 0 | 2/313 (0.64%)
[KRank 0 | 2/314 (0.64%)
[KRank 0 | 2/315 (0.63%)
[KRank 0 | 2/316 (0.63%)
[KRank 0 | 2/317 (0.63%)
[KRank 0 | 2/318 (0.63%)
[KRank 0 | 2/319 (0.63%)
[KRank 0 | 2/320 (0.62%)
[KRank 0 | 2/321 (0.62%)
[KRank 0 | 2/322 (0.62%)
[KRank 0 | 2/323 (0.62%)
[KRank 0 | 2/324 (0.62%)
[KRank 0 | 2/325 (0.62%)
[KRank 0 | 2/326 (0.61%)
[KRank 0 | 2/327 (0.61%)
[KRank 0 | 2/328 (0.61%)
[KRank 0 | 2/329 (0.61%)
[KRank 0 | 2/330 (0.61%)
[KRank 0 | 2/331 (0.60%)
[KRank 0 | 2/332 (0.60%)
[KRank 0 | 2/333 (0.60%)
[KRank 0 | 2/334 (0.60%)
[KRank 0 | 2/335 (0.60%)
[KRank 0 | 2/336 (0.60%)
[KRank 0 | 2/337 (0.59%)
[KRank 0 | 2/338 (0.59%)
[KRank 0 | 2/339 (0.59%)
[KRank 0 | 2/340 (0.59%)
[KRank 0 | 2/341 (0.59%)
[KRank 0 | 2/342 (0.58%)
[KRank 0 | 2/343 (0.58%)
[KRank 0 | 2/344 (0.58%)
[KRank 0 | 2/345 (0.58%)
[KRank 0 | 2/346 (0.58%)
[KRank 0 | 2/347 (0.58%)
[KRank 0 | 2/348 (0.57%)
[KRank 0 | 2/349 (0.57%)
[KRank 0 | 2/350 (0.57%)
[KRank 0 | 2/351 (0.57%)
[KRank 0 | 2/352 (0.57%)
[KRank 0 | 2/353 (0.57%)
[KRank 0 | 2/354 (0.56%)
[KRank 0 | 2/355 (0.56%)
[KRank 0 | 2/356 (0.56%)
[KRank 0 | 2/357 (0.56%)
[KRank 0 | 2/358 (0.56%)
[KRank 0 | 2/359 (0.56%)
[KRank 0 | 2/360 (0.56%)
[KRank 0 | 2/361 (0.55%)
[KRank 0 | 2/362 (0.55%)
[KRank 0 | 2/363 (0.55%)
[KRank 0 | 2/364 (0.55%)
[KRank 0 | 2/365 (0.55%)
[KRank 0 | 2/366 (0.55%)
[KRank 0 | 2/367 (0.54%)
[KRank 0 | 2/368 (0.54%)
[KRank 0 | 2/369 (0.54%)
[KRank 0 | 2/370 (0.54%)
[KRank 0 | 2/371 (0.54%)
[KRank 0 | 2/372 (0.54%)
[KRank 0 | 2/373 (0.54%)
[KRank 0 | 2/374 (0.53%)
[KRank 0 | 2/375 (0.53%)
[KRank 0 | 2/376 (0.53%)
[KRank 0 | 2/377 (0.53%)
[KRank 0 | 2/378 (0.53%)
[KRank 0 | 2/379 (0.53%)
[KRank 0 | 2/380 (0.53%)
[KRank 0 | 2/381 (0.52%)
[KRank 0 | 2/382 (0.52%)
[KRank 0 | 2/383 (0.52%)
[KRank 0 | 2/384 (0.52%)
[KRank 0 | 2/385 (0.52%)
[KRank 0 | 2/386 (0.52%)
[KRank 0 | 2/387 (0.52%)
[KRank 0 | 2/388 (0.52%)
[KRank 0 | 2/389 (0.51%)
[KRank 0 | 2/390 (0.51%)
[KRank 0 | 2/391 (0.51%)
[KRank 0 | 2/392 (0.51%)
[KRank 0 | 2/393 (0.51%)
[KRank 0 | 2/394 (0.51%)
[KRank 0 | 2/395 (0.51%)
[KRank 0 | 2/396 (0.51%)
[KRank 0 | 2/397 (0.50%)
[KRank 0 | 2/398 (0.50%)
[KRank 0 | 2/399 (0.50%)
[KRank 0 | 2/400 (0.50%)
[KRank 0 | 2/401 (0.50%)
[KRank 0 | 2/402 (0.50%)
[KRank 0 | 2/403 (0.50%)
[KRank 0 | 2/404 (0.50%)
[KRank 0 | 2/405 (0.49%)
[KRank 0 | 2/406 (0.49%)
[KRank 0 | 2/407 (0.49%)
[KRank 0 | 2/408 (0.49%)
[KRank 0 | 2/409 (0.49%)
[KRank 0 | 2/410 (0.49%)
[KRank 0 | 2/411 (0.49%)
[KRank 0 | 2/412 (0.49%)
[KRank 0 | 2/413 (0.48%)
[KRank 0 | 2/414 (0.48%)
[KRank 0 | 2/415 (0.48%)
[KRank 0 | 2/416 (0.48%)
[KRank 0 | 2/417 (0.48%)
[KRank 0 | 2/418 (0.48%)
[KRank 0 | 2/419 (0.48%)
[KRank 0 | 2/420 (0.48%)
[KRank 0 | 2/421 (0.48%)
[KRank 0 | 2/422 (0.47%)
[KRank 0 | 2/423 (0.47%)
[KRank 0 | 2/424 (0.47%)
[KRank 0 | 2/425 (0.47%)
[KRank 0 | 2/426 (0.47%)
[KRank 0 | 2/427 (0.47%)
[KRank 0 | 2/428 (0.47%)
[KRank 0 | 2/429 (0.47%)
[KRank 0 | 2/430 (0.47%)
[KRank 0 | 2/431 (0.46%)
[KRank 0 | 2/432 (0.46%)
[KRank 0 | 2/433 (0.46%)
[KRank 0 | 2/434 (0.46%)
[KRank 0 | 2/435 (0.46%)
[KRank 0 | 2/436 (0.46%)
[KRank 0 | 2/437 (0.46%)
[KRank 0 | 2/438 (0.46%)
[KRank 0 | 2/439 (0.46%)
[KRank 0 | 2/440 (0.45%)
[KRank 0 | 2/441 (0.45%)
[KRank 0 | 2/442 (0.45%)
[KRank 0 | 2/443 (0.45%)
[KRank 0 | 2/444 (0.45%)
[KRank 0 | 2/445 (0.45%)
[KRank 0 | 2/446 (0.45%)
[KRank 0 | 2/447 (0.45%)
[KRank 0 | 2/448 (0.45%)
[KRank 0 | 2/449 (0.45%)
[KRank 0 | 2/450 (0.44%)
[KRank 0 | 2/451 (0.44%)
[KRank 0 | 2/452 (0.44%)
[KRank 0 | 2/453 (0.44%)
[KRank 0 | 2/454 (0.44%)
[KRank 0 | 2/455 (0.44%)
[KRank 0 | 2/456 (0.44%)
[KRank 0 | 2/457 (0.44%)
[KRank 0 | 2/458 (0.44%)
[KRank 0 | 2/459 (0.44%)
[KRank 0 | 2/460 (0.43%)
[KRank 0 | 2/461 (0.43%)
[KRank 0 | 2/462 (0.43%)
[KRank 0 | 2/463 (0.43%)
[KRank 0 | 2/464 (0.43%)
[KRank 0 | 2/465 (0.43%)
[KRank 0 | 2/466 (0.43%)
[KRank 0 | 2/467 (0.43%)
[KRank 0 | 2/468 (0.43%)
[KRank 0 | 2/469 (0.43%)
[KRank 0 | 2/470 (0.43%)
[KRank 0 | 2/471 (0.42%)
[KRank 0 | 2/472 (0.42%)
[KRank 0 | 2/473 (0.42%)
[KRank 0 | 3/474 (0.63%)
[KRank 0 | 3/475 (0.63%)
[KRank 0 | 3/476 (0.63%)
[KRank 0 | 3/477 (0.63%)
[KRank 0 | 3/478 (0.63%)
[KRank 0 | 3/479 (0.63%)
[KRank 0 | 3/480 (0.62%)
[KRank 0 | 3/481 (0.62%)
[KRank 0 | 3/482 (0.62%)
[KRank 0 | 3/483 (0.62%)
[KRank 0 | 3/484 (0.62%)
[KRank 0 | 3/485 (0.62%)
[KRank 0 | 3/486 (0.62%)
[KRank 0 | 3/487 (0.62%)
[KRank 0 | 3/488 (0.61%)
[KRank 0 | 3/489 (0.61%)
[KRank 0 | 3/490 (0.61%)
[KRank 0 | 3/491 (0.61%)
[KRank 0 | 3/492 (0.61%)
[KRank 0 | 3/493 (0.61%)
[KRank 0 | 3/494 (0.61%)
[KRank 0 | 3/495 (0.61%)
[KRank 0 | 3/496 (0.60%)
[KRank 0 | 3/497 (0.60%)
[KRank 0 | 3/498 (0.60%)
[KRank 0 | 3/499 (0.60%)
[KRank 0 | 3/500 (0.60%)
[KRank 0 | 3/501 (0.60%)
[KRank 0 | 3/502 (0.60%)
[KRank 0 | 3/503 (0.60%)
[KRank 0 | 3/504 (0.60%)
[KRank 0 | 3/505 (0.59%)
[KRank 0 | 3/506 (0.59%)
[KRank 0 | 3/507 (0.59%)
[KRank 0 | 3/508 (0.59%)
[KRank 0 | 3/509 (0.59%)
[KRank 0 | 3/510 (0.59%)
[KRank 0 | 3/511 (0.59%)
[KRank 0 | 3/512 (0.59%)
[KRank 0 | 3/513 (0.58%)
[KRank 0 | 3/514 (0.58%)
[KRank 0 | 3/515 (0.58%)
[KRank 0 | 3/516 (0.58%)
[KRank 0 | 3/517 (0.58%)
[KRank 0 | 3/518 (0.58%)
[KRank 0 | 3/519 (0.58%)
[KRank 0 | 3/520 (0.58%)
[KRank 0 | 3/521 (0.58%)
[KRank 0 | 3/522 (0.57%)
[KRank 0 | 3/523 (0.57%)
[KRank 0 | 3/524 (0.57%)
[KRank 0 | 3/525 (0.57%)
[KRank 0 | 3/526 (0.57%)
[KRank 0 | 3/527 (0.57%)
[KRank 0 | 3/528 (0.57%)
[KRank 0 | 3/529 (0.57%)
[KRank 0 | 3/530 (0.57%)
[KRank 0 | 3/531 (0.56%)
[KRank 0 | 3/532 (0.56%)
[KRank 0 | 3/533 (0.56%)
[KRank 0 | 3/534 (0.56%)
[KRank 0 | 3/535 (0.56%)
[KRank 0 | 3/536 (0.56%)
[KRank 0 | 3/537 (0.56%)
[KRank 0 | 3/538 (0.56%)
[KRank 0 | 3/539 (0.56%)
[KRank 0 | 3/540 (0.56%)
[KRank 0 | 3/541 (0.55%)
[KRank 0 | 3/542 (0.55%)
[KRank 0 | 3/543 (0.55%)
[KRank 0 | 3/544 (0.55%)
[KRank 0 | 3/545 (0.55%)
[KRank 0 | 3/546 (0.55%)
[KRank 0 | 3/547 (0.55%)
[KRank 0 | 3/548 (0.55%)
[KRank 0 | 3/549 (0.55%)
[KRank 0 | 3/550 (0.55%)
[KRank 0 | 3/551 (0.54%)
[KRank 0 | 3/552 (0.54%)
[KRank 0 | 3/553 (0.54%)
[KRank 0 | 3/554 (0.54%)
[KRank 0 | 3/555 (0.54%)
[KRank 0 | 3/556 (0.54%)
[KRank 0 | 3/557 (0.54%)
[KRank 0 | 3/558 (0.54%)
[KRank 0 | 3/559 (0.54%)
[KRank 0 | 3/560 (0.54%)
[KRank 0 | 3/561 (0.53%)
[KRank 0 | 3/562 (0.53%)
[KRank 0 | 3/563 (0.53%)
[KRank 0 | 3/564 (0.53%)
[KRank 0 | 3/565 (0.53%)
[KRank 0 | 3/566 (0.53%)
[KRank 0 | 3/567 (0.53%)
[KRank 0 | 3/568 (0.53%)
[KRank 0 | 3/569 (0.53%)
[KRank 0 | 3/570 (0.53%)
[KRank 0 | 3/571 (0.53%)
[KRank 0 | 3/572 (0.52%)
[KRank 0 | 3/573 (0.52%)
[KRank 0 | 3/574 (0.52%)
[KRank 0 | 3/575 (0.52%)
[KRank 0 | 3/576 (0.52%)
[KRank 0 | 3/577 (0.52%)
[KRank 0 | 3/578 (0.52%)
[KRank 0 | 3/579 (0.52%)
[KRank 0 | 3/580 (0.52%)
[KRank 0 | 3/581 (0.52%)
[KRank 0 | 3/582 (0.52%)
[KRank 0 | 3/583 (0.51%)
[KRank 0 | 3/584 (0.51%)
[KRank 0 | 3/585 (0.51%)
[KRank 0 | 3/586 (0.51%)
[KRank 0 | 3/587 (0.51%)
[KRank 0 | 3/588 (0.51%)
[KRank 0 | 3/589 (0.51%)
[KRank 0 | 3/590 (0.51%)
[KRank 0 | 3/591 (0.51%)
[KRank 0 | 3/592 (0.51%)
[KRank 0 | 3/593 (0.51%)
[KRank 0 | 3/594 (0.51%)
[KRank 0 | 3/595 (0.50%)
[KRank 0 | 3/596 (0.50%)
[KRank 0 | 3/597 (0.50%)
[KRank 0 | 3/598 (0.50%)
[KRank 0 | 3/599 (0.50%)
[KRank 0 | 3/600 (0.50%)
[KRank 0 | 3/601 (0.50%)
[KRank 0 | 3/602 (0.50%)
[KRank 0 | 3/603 (0.50%)
[KRank 0 | 3/604 (0.50%)
[KRank 0 | 3/605 (0.50%)
[KRank 0 | 3/606 (0.50%)
[KRank 0 | 3/607 (0.49%)
[KRank 0 | 3/608 (0.49%)
[KRank 0 | 3/609 (0.49%)
[KRank 0 | 4/610 (0.66%)
[KRank 0 | 4/611 (0.65%)
[KRank 0 | 4/612 (0.65%)
[KRank 0 | 4/613 (0.65%)
[KRank 0 | 4/614 (0.65%)
[KRank 0 | 4/615 (0.65%)
[KRank 0 | 4/616 (0.65%)
[KRank 0 | 4/617 (0.65%)
[KRank 0 | 4/618 (0.65%)
[KRank 0 | 4/619 (0.65%)
[KRank 0 | 4/620 (0.65%)
[KRank 0 | 4/621 (0.64%)
[KRank 0 | 4/622 (0.64%)
[KRank 0 | 4/623 (0.64%)
[KRank 0 | 4/624 (0.64%)
[KRank 0 | 4/625 (0.64%)
[KRank 0 | 4/626 (0.64%)
[KRank 0 | 4/627 (0.64%)
[KRank 0 | 4/628 (0.64%)
[KRank 0 | 4/629 (0.64%)
[KRank 0 | 4/630 (0.63%)
[KRank 0 | 4/631 (0.63%)
[KRank 0 | 4/632 (0.63%)
[KRank 0 | 4/633 (0.63%)
[KRank 0 | 4/634 (0.63%)
[KRank 0 | 4/635 (0.63%)
[KRank 0 | 4/636 (0.63%)
[KRank 0 | 4/637 (0.63%)
[KRank 0 | 4/638 (0.63%)
[KRank 0 | 4/639 (0.63%)
[KRank 0 | 4/640 (0.62%)
[KRank 0 | 4/641 (0.62%)
[KRank 0 | 4/642 (0.62%)
[KRank 0 | 4/643 (0.62%)
[KRank 0 | 4/644 (0.62%)
[KRank 0 | 4/645 (0.62%)
[KRank 0 | 4/646 (0.62%)
[KRank 0 | 4/647 (0.62%)
[KRank 0 | 4/648 (0.62%)
[KRank 0 | 4/649 (0.62%)
[KRank 0 | 4/650 (0.62%)
[KRank 0 | 4/651 (0.61%)
[KRank 0 | 4/652 (0.61%)
[KRank 0 | 4/653 (0.61%)
[KRank 0 | 4/654 (0.61%)
[KRank 0 | 4/655 (0.61%)
[KRank 0 | 4/656 (0.61%)
[KRank 0 | 4/657 (0.61%)
[KRank 0 | 4/658 (0.61%)
[KRank 0 | 4/659 (0.61%)
[KRank 0 | 4/660 (0.61%)
[KRank 0 | 4/661 (0.61%)
[KRank 0 | 4/662 (0.60%)
[KRank 0 | 4/663 (0.60%)
[KRank 0 | 4/664 (0.60%)
[KRank 0 | 4/665 (0.60%)
[KRank 0 | 4/666 (0.60%)
[KRank 0 | 4/667 (0.60%)
[KRank 0 | 4/668 (0.60%)
[KRank 0 | 4/669 (0.60%)
[KRank 0 | 4/670 (0.60%)
[KRank 0 | 4/671 (0.60%)
[KRank 0 | 4/672 (0.60%)
[KRank 0 | 4/673 (0.59%)
