2026-02-11 23:58:51,865 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-11 23:58:51,866 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_20k_safe_wb1/best with step 300
2026-02-11 23:58:53,467 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 2/115 (1.74%)
[KRank 0 | 2/116 (1.72%)
[KRank 0 | 3/117 (2.56%)
[KRank 0 | 3/118 (2.54%)
[KRank 0 | 3/119 (2.52%)
[KRank 0 | 3/120 (2.50%)
[KRank 0 | 3/121 (2.48%)
[KRank 0 | 3/122 (2.46%)
[KRank 0 | 3/123 (2.44%)
[KRank 0 | 3/124 (2.42%)
[KRank 0 | 3/125 (2.40%)
[KRank 0 | 3/126 (2.38%)
[KRank 0 | 3/127 (2.36%)
[KRank 0 | 3/128 (2.34%)
[KRank 0 | 3/129 (2.33%)
[KRank 0 | 3/130 (2.31%)
[KRank 0 | 3/131 (2.29%)
[KRank 0 | 3/132 (2.27%)
[KRank 0 | 3/133 (2.26%)
[KRank 0 | 3/134 (2.24%)
[KRank 0 | 3/135 (2.22%)
[KRank 0 | 3/136 (2.21%)
[KRank 0 | 3/137 (2.19%)
[KRank 0 | 3/138 (2.17%)
[KRank 0 | 3/139 (2.16%)
[KRank 0 | 4/140 (2.86%)
[KRank 0 | 4/141 (2.84%)
[KRank 0 | 4/142 (2.82%)
[KRank 0 | 4/143 (2.80%)
[KRank 0 | 4/144 (2.78%)
[KRank 0 | 4/145 (2.76%)
[KRank 0 | 4/146 (2.74%)
[KRank 0 | 4/147 (2.72%)
[KRank 0 | 4/148 (2.70%)
[KRank 0 | 4/149 (2.68%)
[KRank 0 | 4/150 (2.67%)
[KRank 0 | 4/151 (2.65%)
[KRank 0 | 4/152 (2.63%)
[KRank 0 | 4/153 (2.61%)
[KRank 0 | 4/154 (2.60%)
[KRank 0 | 4/155 (2.58%)
[KRank 0 | 4/156 (2.56%)
[KRank 0 | 4/157 (2.55%)
[KRank 0 | 4/158 (2.53%)
[KRank 0 | 4/159 (2.52%)
[KRank 0 | 4/160 (2.50%)
[KRank 0 | 4/161 (2.48%)
[KRank 0 | 5/162 (3.09%)
[KRank 0 | 5/163 (3.07%)
[KRank 0 | 5/164 (3.05%)
[KRank 0 | 5/165 (3.03%)
[KRank 0 | 5/166 (3.01%)
[KRank 0 | 5/167 (2.99%)
[KRank 0 | 5/168 (2.98%)
[KRank 0 | 5/169 (2.96%)
[KRank 0 | 5/170 (2.94%)
[KRank 0 | 5/171 (2.92%)
[KRank 0 | 5/172 (2.91%)
[KRank 0 | 5/173 (2.89%)
[KRank 0 | 5/174 (2.87%)
[KRank 0 | 5/175 (2.86%)
[KRank 0 | 5/176 (2.84%)
[KRank 0 | 5/177 (2.82%)
[KRank 0 | 5/178 (2.81%)
[KRank 0 | 5/179 (2.79%)
[KRank 0 | 5/180 (2.78%)
[KRank 0 | 5/181 (2.76%)
[KRank 0 | 5/182 (2.75%)
[KRank 0 | 5/183 (2.73%)
[KRank 0 | 5/184 (2.72%)
[KRank 0 | 5/185 (2.70%)
[KRank 0 | 5/186 (2.69%)
[KRank 0 | 5/187 (2.67%)
[KRank 0 | 5/188 (2.66%)
[KRank 0 | 5/189 (2.65%)
[KRank 0 | 5/190 (2.63%)
[KRank 0 | 5/191 (2.62%)
[KRank 0 | 5/192 (2.60%)
[KRank 0 | 5/193 (2.59%)
[KRank 0 | 5/194 (2.58%)
[KRank 0 | 6/195 (3.08%)
[KRank 0 | 6/196 (3.06%)
[KRank 0 | 6/197 (3.05%)
[KRank 0 | 6/198 (3.03%)
[KRank 0 | 6/199 (3.02%)
[KRank 0 | 6/200 (3.00%)
[KRank 0 | 6/201 (2.99%)
[KRank 0 | 6/202 (2.97%)
[KRank 0 | 6/203 (2.96%)
[KRank 0 | 6/204 (2.94%)
[KRank 0 | 6/205 (2.93%)
[KRank 0 | 6/206 (2.91%)
[KRank 0 | 6/207 (2.90%)
[KRank 0 | 6/208 (2.88%)
[KRank 0 | 6/209 (2.87%)
[KRank 0 | 6/210 (2.86%)
[KRank 0 | 6/211 (2.84%)
[KRank 0 | 6/212 (2.83%)
[KRank 0 | 6/213 (2.82%)
[KRank 0 | 6/214 (2.80%)
[KRank 0 | 6/215 (2.79%)
[KRank 0 | 6/216 (2.78%)
[KRank 0 | 6/217 (2.76%)
[KRank 0 | 6/218 (2.75%)
[KRank 0 | 6/219 (2.74%)
[KRank 0 | 6/220 (2.73%)
[KRank 0 | 6/221 (2.71%)
[KRank 0 | 6/222 (2.70%)
[KRank 0 | 6/223 (2.69%)
[KRank 0 | 6/224 (2.68%)
[KRank 0 | 6/225 (2.67%)
[KRank 0 | 6/226 (2.65%)
[KRank 0 | 6/227 (2.64%)
[KRank 0 | 6/228 (2.63%)
[KRank 0 | 6/229 (2.62%)
[KRank 0 | 6/230 (2.61%)
[KRank 0 | 6/231 (2.60%)
[KRank 0 | 6/232 (2.59%)
[KRank 0 | 6/233 (2.58%)
[KRank 0 | 6/234 (2.56%)
[KRank 0 | 6/235 (2.55%)
[KRank 0 | 6/236 (2.54%)
[KRank 0 | 6/237 (2.53%)
[KRank 0 | 6/238 (2.52%)
[KRank 0 | 6/239 (2.51%)
[KRank 0 | 6/240 (2.50%)
[KRank 0 | 6/241 (2.49%)
[KRank 0 | 6/242 (2.48%)
[KRank 0 | 6/243 (2.47%)
[KRank 0 | 6/244 (2.46%)
[KRank 0 | 6/245 (2.45%)
[KRank 0 | 6/246 (2.44%)
[KRank 0 | 6/247 (2.43%)
[KRank 0 | 6/248 (2.42%)
[KRank 0 | 6/249 (2.41%)
[KRank 0 | 6/250 (2.40%)
[KRank 0 | 6/251 (2.39%)
[KRank 0 | 6/252 (2.38%)
[KRank 0 | 6/253 (2.37%)
[KRank 0 | 6/254 (2.36%)
[KRank 0 | 6/255 (2.35%)
[KRank 0 | 6/256 (2.34%)
[KRank 0 | 6/257 (2.33%)
[KRank 0 | 6/258 (2.33%)
[KRank 0 | 6/259 (2.32%)
[KRank 0 | 6/260 (2.31%)
[KRank 0 | 6/261 (2.30%)
[KRank 0 | 6/262 (2.29%)
[KRank 0 | 6/263 (2.28%)
[KRank 0 | 6/264 (2.27%)
[KRank 0 | 6/265 (2.26%)
[KRank 0 | 6/266 (2.26%)
[KRank 0 | 6/267 (2.25%)
[KRank 0 | 6/268 (2.24%)
[KRank 0 | 6/269 (2.23%)
[KRank 0 | 6/270 (2.22%)
[KRank 0 | 6/271 (2.21%)
[KRank 0 | 6/272 (2.21%)
[KRank 0 | 6/273 (2.20%)
[KRank 0 | 6/274 (2.19%)
[KRank 0 | 6/275 (2.18%)
[KRank 0 | 6/276 (2.17%)
[KRank 0 | 6/277 (2.17%)
[KRank 0 | 6/278 (2.16%)
[KRank 0 | 6/279 (2.15%)
[KRank 0 | 6/280 (2.14%)
[KRank 0 | 6/281 (2.14%)
[KRank 0 | 6/282 (2.13%)
[KRank 0 | 6/283 (2.12%)
[KRank 0 | 6/284 (2.11%)
[KRank 0 | 6/285 (2.11%)
[KRank 0 | 6/286 (2.10%)
[KRank 0 | 6/287 (2.09%)
[KRank 0 | 6/288 (2.08%)
[KRank 0 | 6/289 (2.08%)
[KRank 0 | 6/290 (2.07%)
[KRank 0 | 6/291 (2.06%)
[KRank 0 | 6/292 (2.05%)
[KRank 0 | 6/293 (2.05%)
[KRank 0 | 6/294 (2.04%)
[KRank 0 | 6/295 (2.03%)
[KRank 0 | 6/296 (2.03%)
[KRank 0 | 6/297 (2.02%)
[KRank 0 | 6/298 (2.01%)
[KRank 0 | 6/299 (2.01%)
[KRank 0 | 6/300 (2.00%)
==================================================
Final: 6/300 (2.00%)
GSM8K accuracy: 2.00%
