2026-02-17 21:11:59,460 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-17 21:11:59,461 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_20k/best with step 500
2026-02-17 21:12:01,468 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 1/2 (50.00%)
[KRank 0 | 2/3 (66.67%)
[KRank 0 | 2/4 (50.00%)
[KRank 0 | 63/228 (27.63%)
[KRank 0 | 63/229 (27.51%)
[KRank 0 | 64/230 (27.83%)
[KRank 0 | 65/231 (28.14%)
[KRank 0 | 65/232 (28.02%)
[KRank 0 | 65/233 (27.90%)
[KRank 0 | 65/234 (27.78%)
[KRank 0 | 65/235 (27.66%)
[KRank 0 | 65/236 (27.54%)
[KRank 0 | 66/237 (27.85%)
[KRank 0 | 66/238 (27.73%)
[KRank 0 | 66/239 (27.62%)
[KRank 0 | 66/240 (27.50%)
[KRank 0 | 67/241 (27.80%)
[KRank 0 | 67/242 (27.69%)
[KRank 0 | 68/243 (27.98%)
[KRank 0 | 68/244 (27.87%)
[KRank 0 | 68/245 (27.76%)
[KRank 0 | 68/246 (27.64%)
[KRank 0 | 68/247 (27.53%)
[KRank 0 | 68/248 (27.42%)
[KRank 0 | 69/249 (27.71%)
[KRank 0 | 69/250 (27.60%)
[KRank 0 | 69/251 (27.49%)
[KRank 0 | 70/252 (27.78%)
[KRank 0 | 70/253 (27.67%)
[KRank 0 | 71/254 (27.95%)
[KRank 0 | 71/255 (27.84%)
[KRank 0 | 71/256 (27.73%)
==================================================
Final: 71/256 (27.73%)
SpellingBee accuracy: 27.73%
